dernier_soleil,-0.068
défilé_syndicats,-0.125
montagne_longue,-0.021
grande_prière,0.482
heureux_noel,0.324
fou_rire,-0.25
virage_partiel,0.088
lieux_oubliés,-0.031
beauté_artistique,0.573
large_structure,-0.015
faïence_émaillée,-0.018
ville_sale,-0.263
espace_piéton,-0.049
vieux_amants,0.021
faune_sauvage,-0.25
homme_élastique,0.079
jeune_modèle,0.049
episode_neigeux,0.013
jeune_creation,0.009
colourful_sun,0.008
culte_catholique,1.07
chef_sale,-0.548
fille_brune,-0.124
belle_fleur,0.774
petite_aventure,-0.111
oiseau_domestique,0.003
ancienne_demeure,-0.02
immense_jardin,-0.008
grande_aiguille,0.371
sale_printemps,-0.25
ciel_tourmenté,-0.336
jolie_plage,0.502
classe_populaire,0.063
sombre_hiver,-0.187
douce_violence,0.145
azul_suave,0.07
eau_transparente,0.112
jolie_lumière,0.532
pigeons_amoureux,0.25
gros_yeux,0.234
sculpture_super,0.364
paysage_moderne,0.037
miroir_abandonné,0.18
gros_fun,0.519
active_couple,-0.005
troubles_psychiques,-0.544
jeu_long,-0.059
femme_sauvage,-0.272
arbres_magnifique,0.613
long_tour,-0.043
heure_dorée,0.123
couple_amoureux,0.568
fille_sexy,0.894
femme_invisible,-0.141
mont_calme,0.068
rue_intérieure,0.028
edifice_gothique,-0.041
vitrail_moderne,-0.027
jeu_populaire,0.008
homme_souriant,0.11
ambiance_électrique,-0.036
large_graffiti,-0.045
restaurant_bon,0.228
petite_famille,-0.078
jupe_sexy,0.446
fleuve_sauvage,-0.272
magnifique_modèle,1.257
robe_romantique,0.828
rue_sale,-1.022
panorama_naturel,-0.026
grosse_bête,0.046
coeur_ouvert,-0.106
homme_chauve,-0.182
port_industriel,0.039
zone_sombre,-0.187
petite_note,-0.156
rêve_étrange,-0.005
jouet_abandonné,0.055
bâtiment_historique,0.035
regard_lourd,-0.308
jardin_sauvage,-0.272
grand_appartement,0.165
antique_costume,-0.026
gros_jeu,0.046
manifestation_pacifique,0.112
impression_surréaliste,-0.08
vieille_pomme,0.021
trouble_vision,-0.544
site_antique,-0.004
cercle_vicieux,-0.621
homme_invisible,-0.281
deuil_national,-1.282
paysage_magnifique,1.227
zone_aride,0.011
zone_protégé,-0.281
forêt_vierge,0.015
super_building,0.364
rue_pavé,-0.513
beau_mur,0.477
large_prairie,-0.015
sombre_jour,-0.374
gros_bouquet,0.088
véhicule_automobile,-0.035
match_perdu,-0.33
cadrage_interessant,0.203
noble_visage,0.141
guide_spirituel,0.023
faune_tropicale,-0.021
bonne_pierre,0.353
ancien_mannequin,-0.02
tons_bleu,-0.153
ciel_remarquable,0.57
cuisine_rustique,0.003
enfant_naturel,-0.32
miracle_grand,0.541
paysage_industriel,0.078
grande_fête,0.148
simple_solitude,-0.496
exclusive_mode,-0.318
musique_magnifique,1.38
force_vitale,0.091
belle_terrasse,0.125
group_sale,-0.263
bar_vide,0.07
grande_part,0.125
petit_lion,-0.056
grande_parc,0.239
plante_vivace,0.01
beau_quartier,0.477
double_force,-0.027
champ_vide,-0.428
ruine_industrielle,0.078
gare_franche,0.031
pavé_mouillé,-0.002
frustrations_sexuelles,0.034
pays_chaud,0.017
sexy_string,0.446
large_vase,-0.015
nuage_menaçant,-0.367
regard_enfantin,-0.172
annonce_immobilière,-0.013
ville_insolite,-0.039
souvenirs_oubliés,-0.031
ambiance_dramatique,0.045
jardin_royal,0.029
chemin_romantique,0.829
amour_perdu,-0.33
jolie_mome,0.246
bonne_maman,1.471
petit_beurre,-0.056
décor_antique,-0.013
mauvais_poil,-0.468
prêtre_catholique,0.098
espace_sauvage,-0.25
mariage_religieux,-0.02
regard_méchant,-1.191
lumière_boréale,0.045
vegetation_tropicale,-0.047
arme_automatique,-0.044
grande_résistance,0.125
verre_contemporain,0.003
belles_femmes,0.238
seul_soir,0.062
mauvaise_humeur,-1.714
rue_étroite,0.031
chat_magnifique,1.227
collection_complète,0.148
petit_col,-0.158
pasteles_originales,-0.031
cable_electrique,-0.036
chapelle_catholique,0.098
pluie_forte,-0.013
oeuvres_diverses,-0.031
beau_citron,0.477
fort_rouille,0.003
folie_douce,0.389
petite_cascade,-0.656
industrie_lourde,-0.027
paysage_sombre,-0.39
chien_doux,-0.29
gestion_écologique,-0.004
vie_saine,0.428
château_royal,0.029
voyage_imaginaire,-0.281
homme_seul,0.063
miroir_antique,-0.026
jus_frais,-0.355
conte_fantastique,0.562
jouet_plastique,0.083
beau_vélo,0.252
vieille_mosquée,0.021
enfant_heureux,0.652
église_saint,0.062
vieux_chien,0.043
grande_culture,0.535
petit_tour,-0.157
centre_ancien,-0.02
paysage_désert,-0.266
édifice_religieux,-0.01
centre_aéré,0.009
eau_plate,-0.042
forêt_imaginaire,-0.281
île_fantastique,0.25
mission_humanitaire,0.098
paysage_pittoresque,0.062
bizarre_sculpture,-0.128
vieux_garage,0.021
bois_humide,-0.002
vive_festival,0.009
temps_pluvieux,-0.031
sol_pavé,-0.008
petit_foret,-0.078
petite_galerie,-0.078
village_médieval,-0.003
belle_Île,0.363
simple_silence,-0.328
jeune_faune,0.009
lumière_naturel,-0.053
saint_lord,0.062
paysage_romantique,0.828
personne_seule,0.031
dessin_contemporain,0.003
vieux_couvent,0.021
magnifique_vue,1.227
chaise_vide,0.07
vielle_porte,0.021
abandon_mental,-0.127
jeune_bébé,0.519
grands_ensembles,0.04
développement_personnel,0.025
fleurs_peintes,-0.01
grande_vallée,0.148
pente_douce,0.147
montage_double,0.031
belle_mer,0.727
festival_classique,0.039
long_front,-0.021
vieux_batiment,0.021
bizarre_festival,-0.203
milieu_naturel,-0.026
sombre_ombre,-0.397
paysage_historique,0.07
architecture_classique,0.022
hopital_abandonné,0.078
basse_île,-0.139
foi_catholique,0.695
avion_raté,-0.375
belle_case,0.75
harmonie_musicale,0.158
grand_jardin,0.165
pays_niçois,0.252
bol_vide,0.141
coeur_blessé,-1.062
faux_illustration,-0.638
beau_visage,0.477
théatre_antique,-0.004
vagues_geantes,0.07
fausse_alerte,-0.388
moment_historique,0.08
belle_voix,0.733
train_abandonné,0.028
forêt_lugubre,-0.196
bizarre_architecture,-0.203
arbre_singulier,-0.011
sable_sombre,-0.187
union_trouble,-0.318
belle_fille,0.73
petit_palace,-0.078
bois_brut,-0.216
violent_femme,-0.16
petit_coin,-0.156
chapelle_orthodoxe,0.065
ancien_village,-0.004
jeune_entreprise,0.035
sexy_foot,0.446
agriculture_biologique,0.044
arbre_caché,-0.138
vieux_moine,0.021
long_theatre,-0.021
pure_solitude,0.065
scène_vide,0.149
ile_plane,-0.036
accueil_chaleureux,0.122
petite_nature,-0.078
temps_passé,-0.031
nature_insolite,-0.039
festival_religieux,-0.01
scène_insolite,-0.105
personne_importante,0.11
petit_magasin,-0.078
chic_bracelet,0.125
énorme_frayeur,-0.782
femme_gracieuse,0.07
chambre_romantique,0.414
ballet_contemporain,0.003
grande_architecture,0.239
architecture_populaire,0.004
fleurs_cultivées,0.068
jour_ensoleillé,0.509
sale_nuit,-0.543
petite_pensée,-0.201
belle_mode,0.789
chat_sauvage,-0.594
grand_papier,0.165
petit_bichon,-0.078
musée_antique,-0.013
roman_érotique,0.196
peau_douce,0.116
chien_bizarre,-0.434
future_ville,0.004
aquarium_sale,-0.263
serveur_fou,-0.127
nature_bucolique,0.004
livres_anciens,0.021
beau_ciel,0.977
chien_battu,0.14
jardin_historique,0.035
petit_moine,-0.056
objet_naturel,-0.062
jeune_ado,0.009
prise_électrique,0.012
grande_plage,0.239
vue_exterieure,0.141
marais_salant,-0.281
foret_fantastique,0.281
étrange_nuage,-0.091
collage_artistique,0.193
insolite_voyages,-0.039
espace_protégé,-0.564
front_large,0.068
immeuble_abandonné,0.028
merveilleuse_nature,0.612
fleur_imaginaire,-0.562
atmosphère_onirique,0.024
petit_espace,-0.158
gros_chien,0.046
visions_fugitives,-0.125
lumière_intense,0.108
bonne_blague,0.125
mode_bizarre,-0.406
mine_abandonnée,0.028
marée_noire,0.132
forme_sombre,-0.374
ambiance_romantique,0.906
compagnon_domestique,0.002
hotel_moderne,0.018
déesse_gracieuse,0.07
rideau_déchiré,-0.203
jour_heureux,0.657
super_village,0.364
ancienne_mine,0.021
douce_ambiance,0.073
femme_fatale,-0.287
cabinet_médical,0.008
vieux_toits,0.021
lente_chute,-0.587
chapeau_typique,0.089
enfants_perdus,-0.165
soirée_artistique,0.193
desaturation_partielle,0.088
bâtiment_ancien,0.021
petite_riviere,-0.078
chien_triste,-1.465
terre_aride,0.024
humeur_sombre,-1.374
quiet_moment,-0.115
petite_nuit,-0.174
esprit_pur,0.104
haute_vitesse,0.025
oiseaux_morts,-0.355
maison_vide,0.07
plante_tropicale,-0.059
femme_seul,0.031
lac_gelé,-0.119
grand_duc,0.707
grande_limace,0.33
village_typique,0.044
pause_lente,-0.062
environnement_naturel,-0.026
bois_tropical,-0.021
livre_secret,0.006
attractive_couple,0.306
graffiti_analogue,0.062
eau_lourde,-0.027
double_case,-0.027
belle_plante,0.727
voiture_ancienne,0.021
escalier_romantique,0.414
produits_naturels,-0.026
regard_intense,0.068
jeune_pêcheur,0.009
belle_lumière,0.767
ciel_dégagé,0.668
petit_croix,-0.75
petit_fleur,-0.156
petit_bijoux,-0.156
passage_grave,-0.573
site_sensible,-0.037
beaux_bijoux,0.493
simple_tour,-0.241
théâtre_magique,-0.031
lieu_sacré,0.07
maquillage_bio,0.044
vie_pratique,0.066
petits_animaux,-0.078
évènement_artistique,0.193
four_royal,0.029
territoires_occupés,-0.006
visite_historique,0.035
petite_salle,-0.156
petite_vie,-0.607
petite_classe,-0.156
belle_famille,0.363
paysage_incroyable,0.219
petit_papier,-0.078
monument_religieux,-0.02
vieux_souvenir,0.046
regard_mystérieux,-0.07
objet_remarquable,0.07
restaurant_antique,-0.004
mauvaise_situation,-0.727
arc_plein,-0.117
architecture_naturelle,-0.026
canard_gras,-0.125
espace_plein,-0.236
groupe_sculpté,0.07
site_baroque,-0.011
petit_appareil,-0.165
ciel_menaçant,-0.281
pièce_vide,0.176
vieux_quai,0.021
paysage_paisible,0.062
grand_lac,0.239
cheveux_ondulés,-0.008
maison_inhabitée,-0.125
ville_historique,0.035
randonnée_sauvage,-1.051
homme_ideal,0.189
longue_piste,-0.048
cheval_couché,-0.375
rare_star,-0.078
air_frais,-0.177
espace_contemporain,0.005
jeune_modele,0.049
autre_jour,-0.016
beau_jour,0.486
grave_protection,-0.638
unique_pin,-0.068
tête_grotesque,-0.265
ancien_hôpital,-0.02
haute_culture,0.105
sanatorium_abandonné,0.055
beau_quai,0.238
bonne_baignade,0.353
cimetière_orthodoxe,0.065
belle_maison,0.363
vieille_mode,0.105
algue_filamenteuse,0.016
cap_méchant,-0.973
neige_éternelle,0.019
grand_capelet,0.239
rayon_lumineux,-0.009
ciel_orageux,-0.586
café_branché,0.125
petit_fenêtre,-0.078
séjour_romantique,0.906
vie_rude,-1.284
grand_passage,0.239
foret_sauvage,-0.272
formule_mathématique,0.169
voiture_bizarre,-0.172
cloisons_amovibles,0.098
énergie_electrique,0.102
vélo_ancien,0.021
beauté_pure,0.253
danse_sauvage,-0.272
beau_marche,0.479
belle_collection,0.377
belle_île,0.363
étrange_atmosphère,-0.003
neige_immaculée,-0.008
grande_journée,0.488
coloured_flowers,-0.031
air_heureux,0.648
cathédrale_moderne,0.068
belle_foret,0.363
petit_cheval,-0.056
musique_concrète,0.317
vieux_bateau,0.021
route_fleurie,0.035
royal_transport,0.029
vieille_auto,0.021
jardin_secret,0.006
volets_fermés,-0.032
temple_historique,0.074
cadeaux_unique,0.049
petit_soir,-0.078
petit_nature,-0.078
anciens_temps,-0.008
beauté_divine,0.381
petits_plaisirs,-0.078
arbre_enneigée,0.013
froid_vent,-0.433
pluie_abondante,-0.013
tram_ancien,0.021
langue_sainte,0.062
visage_expressif,0.125
mauvais_traitement,-0.125
maladie_mentale,-0.544
bibliothèque_vide,0.144
sports_automobiles,-0.035
super_silhouette,0.729
grande_eglise,0.165
paysage_vierge,-0.032
petit_pin,-0.078
coupe_vide,0.143
air_paisible,-0.058
famille_royal,0.029
edifice_remarquable,0.035
animaux_morts,-1.211
chemin_obscur,-0.062
arbre_hanté,0.036
plan_carré,-0.032
bois_pourri,-0.364
feuilles_morte,-0.105
paysage_escarpé,-0.032
fantaisie_naturelle,-0.183
oeil_vide,0.254
paysage_enneigé,0.026
cigarette_sale,-0.263
prix_jeune,1.075
manifestation_religieuse,-0.01
ville_contemporaine,0.003
oiseaux_sauvage,-0.272
médecine_naturelle,-0.053
grand_vision,0.479
pauvre_con,-0.375
paysage_apaisant,-0.071
bon_désir,0.455
mouvement_flou,-0.391
maison_délabrée,-0.07
recette_originale,-0.031
symbole_religieux,-0.01
vieux_donjon,0.048
beauté_naturelle,-0.053
beau_pays,0.238
musee_moderne,0.018
belle_époque,0.125
collage_plates,-0.036
parc_sauvage,-0.25
nourriture_traditionnelle,0.125
village_médiéval,-0.003
carotte_sauvage,-0.272
chat_doux,-0.113
vieux_panier,0.021
rare_duo,-0.082
regard_sauvage,-0.574
phénomène_naturel,-0.053
cuisine_authentique,0.048
jeune_couple,0.019
activité_traditionnelle,0.128
petite_feuille,-0.078
couple_heureux,0.648
belle_plaisance,0.727
grosse_araignée,0.023
nourriture_typique,0.089
vieux_banc,0.054
beau_bras,0.238
ciel_menacant,-0.281
arbre_isolé,0.003
maison_abandonnée,0.028
front_froid,-0.435
décor_naturel,-0.026
fer_rouillé,-0.102
bonne_femme,0.125
cendrier_vide,0.07
quartier_sensible,-0.037
cirque_aérien,-0.081
batiment_ancien,0.021
atelier_abandonné,0.028
sable_chaud,0.017
garde_haute,0.025
intégrisme_religieux,-0.01
obscure_imagination,-0.171
arbre_vénérable,0.098
grosse_patate,0.023
nuit_imaginaire,-0.58
belle_histoire,0.727
excellent_invite,0.115
bain_sacré,0.062
grand_panda,0.196
neige_gelée,-0.119
ciel_peint,-0.02
petit_poisson,-0.078
regard_dur,-0.14
rue_petit,-0.653
île_imaginaire,-0.281
cool_place,0.629
raide_mort,-1.237
temps_ensoleillé,0.75
religion_populaire,0.004
église_byzantine,0.021
peur_bleue,-0.782
batiment_industriel,0.039
theatre_antique,-0.004
grenier_abandonné,0.028
coloured_tattoo,-0.031
dessins_rigolo,-0.047
touriste_perdu,-0.392
usage_unique,0.312
antique_case,-0.026
studio_simple,-0.193
vies_brisées,-0.03
crise_économique,0.062
papier_doré,-0.004
lumière_artificielle,-0.208
pur_bonheur,1.573
antique_place,-0.004
musique_originale,-0.062
mine_désaffectée,-0.008
basse_mer,-0.277
vieux_quebec,0.021
appartement_vide,0.07
secteur_pavé,-0.008
femme_adulte,0.059
paradis_tropical,-0.043
eau_acide,-0.219
petit_pouvoir,-0.156
jeu_ancien,-0.025
monde_flou,-0.258
chat_adorable,0.25
terre_naturelle,-0.109
belle_femme,0.363
jardin_abandonné,0.028
moment_intime,0.224
pont_froid,-0.216
monuments_modernes,0.018
lieu_perdu,-0.165
beau_garçon,0.64
petit_manège,-0.128
festival_populaire,0.004
crépuscule_nuageux,-0.031
voiture_cachée,-0.138
espace_clos,-0.19
grand_union,0.165
mauvais_sang,-0.357
mariage_mixte,-0.023
femme_brune,-0.124
future_parc,0.004
frêne_commun,-0.041
abattoir_fermé,-0.07
jour_lumineux,0.028
argent_doré,0.018
gros_port,0.04
vieux_train,0.021
grave_pays,-0.286
petits_fleurs,-0.078
histoire_naturelle,-0.026
amour_éternel,1.641
ciel_dramatique,0.59
peinture_moderne,0.018
vieux_liège,0.021
long_canal,-0.021
effet_flou,-0.273
eau_lente,-0.062
studio_bizarre,-0.203
vieux_métro,0.021
village_romanesque,0.039
château_médiéval,-0.003
mur_ancien,-0.057
bois_ciré,0.037
sexy_boutique,0.446
vent_violent,-0.319
éclairage_continu,-0.129
large_palace,-0.015
maison_étrange,-0.003
nature_sauvage,-0.25
poid_lourd,-0.277
belle_prise,0.755
petit_paysage,-0.172
petite_passage,-0.078
fête_triste,-0.643
endroit_abandonné,0.028
monument_historique,0.075
grand_froid,0.067
parcours_accrobatique,0.07
parfait_amour,2.045
histoire_drôle,-0.117
election_présidentielle,-0.031
critique_sociale,0.036
belle_promenade,0.755
message_personnel,0.025
camping_sympa,0.252
belle_nature,0.777
danse_sexy,0.446
outil_préhistorique,-0.093
rivière_sauvage,-0.272
meilleur_sourire,1.078
petit_mur,-0.205
magazine_grand,0.239
lumière_douce,0.273
boutique_sale,-0.263
balade_romantique,0.414
eglise_gothique,-0.041
douce_nature,0.345
large_restaurant,-0.015
hopital_desaffecté,0.078
marché_ancien,0.021
décor_impressionnant,0.289
petit_temple,-0.156
ruelle_vide,0.07
bouche_bée,-0.032
mur_peint,-0.069
amour_infini,-0.055
ombre_solitaire,-0.078
couleur_sombre,-0.498
excellent_architecture,0.115
jeune_araignée,0.009
chat_bizarre,-0.408
plage_vide,0.07
gare_sombre,-0.187
chat_maigre,-0.15
appareil_compact,0.094
belle_tempête,0.727
face_monotone,-1.322
ciel_couchant,0.508
energie_electrique,0.102
petit_fille,-0.111
zoo_bizarre,-0.203
garde_vierge,-0.22
vieux_temple,0.047
regard_triste,-1.317
eau_rapide,0.128
maison_seule,0.031
collier_unique,0.049
perles_dorées,0.123
double_composition,0.031
hôpital_abandonné,0.078
nature_prime,0.281
grand_lieu,0.239
enfant_sauvage,-0.543
chapeau_bizarre,-0.437
performance_technique,0.069
massage_thérapeutique,0.192
volaille_morte,-0.105
insolite_place,-0.039
beauté_singulière,-0.021
heureux_evenement,0.324
jouet_ancien,0.043
eau_minérale,-0.008
qualité_supérieure,1.124
petit_endroit,-0.078
vieux_journal,0.021
pur_espace,0.065
capitale_historique,0.035
lac_paisible,0.031
habit_traditionnel,0.125
mauvais_garçon,-0.714
voie_sainte,0.126
super_sable,0.297
patrimoine_médiéval,-0.005
fragile_passion,-0.259
mode_moderne,0.099
plein_jeu,-0.251
belle_ile,0.363
évolution_artistique,0.193
affiche_déchirée,-0.203
ballon_perdu,-0.165
couple_jolie,1.007
rue_piétonnière,-0.544
grand_confort,0.125
poteau_électrique,-0.079
mariage_saint,0.062
journée_calme,0.144
arbre_extraordinaire,0.006
special_humour,0.047
ruine_antique,-0.693
épanouissement_personnel,0.025
divine_comédie,0.097
verde_brillante,0.122
sol_plane,-0.036
fleur_vivace,0.052
pleine_lumière,0.056
