dernier_soleil,-0.068
tour_hantée,0.078
bon_esprit,0.494
grande_sport,0.239
nature_tranquille,0.068
eau_naturelle,-0.053
pays_froid,-0.216
paysage_traditionnel,0.125
ancien_lit,0.045
renaissance_baroque,-0.011
pierres_dorées,0.123
zoo_sauvage,-0.272
joyeux_mariage,0.433
bons_restaurants,0.228
petits_mots,-0.12
visage_régulier,-0.044
grand_écran,0.148
manoir_hanté,0.036
miel_biologique,0.097
région_sauvage,-0.25
outil_ancien,0.043
jambes_sexy,0.953
fleur_sauvage,-0.25
jeunes_hommes,0.009
vêtement_sombre,-0.187
fort_camp,0.003
eglise_moderne,0.018
maison_calme,0.068
robe_traditionnelle,0.125
arc_antique,-0.004
tourisme_authentique,0.048
grand_oeuvre,0.481
hangar_abandonné,0.028
chambre_classique,0.113
petites_annonces,-0.078
large_bicycle,-0.015
station_abandonnée,0.028
pluie_acide,-0.11
vie_réelle,-0.515
hôpital_désaffecté,0.078
architecture_traditionnelle,0.062
paysage_sauvage,-0.25
abonné_absent,-0.464
exploration_nocturne,0.024
fond_lumineux,0.021
batiment_religieux,-0.01
patrimoine_religieux,-0.02
serpent_venimeux,-1.365
moderne_bar,0.018
grand_soleil,0.333
surface_synthétique,-0.169
chien_curieux,-0.471
petits_chemins,-0.078
haut_glacier,0.025
lampe_antique,-0.013
face_antique,-1.018
train_historique,0.035
entrepôt_vide,0.07
triste_capture,-1.786
usine_abandonnée,0.028
dernière_soirée,-0.034
personne_riche,0.062
federation_anarchiste,-0.125
crique_naturelle,-0.026
double_stage,0.265
faux_pierre,-0.5
magasin_vide,0.07
regard_sérieux,-0.104
sainte_nuit,0.125
regard_sombre,-0.374
doux_moment,-0.111
sculpture_funéraire,-0.062
corps_svelte,0.031
nature_haute,-0.026
fleurs_diverses,-0.015
vieux_marseille,0.021
effet_ancien,-0.043
bateaux_abandonnés,0.028
chat_âgé,0.043
bois_sombre,-0.187
jolie_lapin,0.246
chapeau_original,-0.093
ville_moderne,0.018
douleur_exquise,0.172
sentier_romantique,0.414
bizarre_nature,-0.203
chien_dangereux,-0.906
cloison_amovible,0.098
mur_sale,-0.574
coiffure_mixte,-0.011
composition_technique,0.026
petite_fleur,-0.156
passage_sombre,-0.187
galeries_modernes,0.018
galet_rond,0.024
grand_record,0.497
costume_traditionnel,0.125
scène_romantique,0.828
cathedrale_catholique,0.226
vieille_roche,0.05
gravure_ancienne,-0.052
musée_vide,0.07
portrait_naturel,-0.026
grande_kermesse,0.346
vitre_mouillée,-0.002
soleil_éclatant,0.019
verre_vide,0.07
developpement_durable,0.196
restaurants_authentiques,0.048
matin_brumeux,-0.248
maison_sale,-0.263
pêcheur_solitaire,-0.028
usine_desaffectée,-0.008
vieux_objets,0.021
jolie_demoiselle,0.495
garde_royal,0.029
jardin_naturel,-0.026
tableau_religieux,-0.01
petit_girl,-0.111
automne_beau,0.238
clown_triste,-1.342
architecture_remarquable,0.035
petit_garage,-0.078
rue_piéton,-0.544
mer_gelée,-0.244
jolie_feuille,0.246
gros_mort,0.125
fruits_frais,-0.177
belle_plage,0.363
esclavage_moderne,0.037
grand_corbeau,0.125
pain_frais,-0.177
eau_pure,0.068
masque_ancien,-0.012
texture_naturelle,-0.053
arbre_couché,-0.385
edifice_religieux,-0.01
petite_scène,-0.156
tombes_ouvertes,-0.053
lit_double,-0.054
jeune_feuille,0.009
petit_homme,-0.111
pauvre_enfant,-0.362
petite_perle,-0.111
chambres_romantiques,0.039
lac_sacré,0.07
forêt_primaire,0.064
glace_froid,-0.26
bon_sens,-0.537
boisson_chaude,0.047
prêtre_réfractaire,-0.128
grand_manège,0.479
belle_vallee,0.363
petit_poison,-1.127
moi_jeune,0.009
peinture_romantique,0.414
joli_ciel,-0.008
hiver_froid,-0.216
chat_abandonné,0.055
toit_doré,0.123
double_service,0.031
sport_technique,0.053
calme_tranquilité,0.271
construction_vide,0.07
rue_droite,-0.516
verre_ancien,0.021
grande_roue,0.125
couvent_abandonné,0.028
petit_château,-0.078
camping_calme,0.068
ressource_naturelle,-0.026
jeune_danseuse,0.009
enfance_perdue,-0.165
vision_floue,-0.294
belle_jeunesse,0.737
agriculture_industrielle,0.09
ancienne_mer,-0.013
cheveux_fou,-0.127
huile_essentielle,0.116
meilleur_restaurant,0.281
vide_grenier,0.07
arbre_tropical,-0.021
lumière_dorée,0.287
sombre_sang,-0.187
empty_theatre,0.07
mont_sacré,0.07
eaux_nocturnes,0.011
tradition_populaire,0.016
jeune_entrepreneur,0.009
bon_oeil,0.568
amour_malade,-0.75
place_royale,0.061
famille_royale,0.029
smart_sport,0.056
salon_moderne,0.018
femme_triste,-0.643
fenêtre_sale,-0.263
belle_rue,0.727
large_monument,-0.029
humour_bizarre,-0.406
ancien_hopital,-0.02
temps_perdu,-0.33
catastrophe_naturelle,-1.683
large_sculpture,-0.015
églises_catholiques,0.098
église_colorée,0.003
ancien_gare,-0.01
eau_calcaire,-0.109
col_beau,0.238
chateau_abandonné,0.028
analogic_argentique,0.018
royal_chair,0.029
architecture_imaginaire,-0.281
petit_rhinolophe,0.005
lac_vide,0.07
hautes_montagnes,0.025
fenêtre_cassée,-0.03
vieux_pistons,0.021
mer_dorée,0.247
jeunes_socialistes,0.009
gel_glacé,-0.119
barque_solitaire,-0.028
zone_abandonnèe,0.028
piscine_classique,0.08
grande_fleur,0.377
sainte_mère,0.062
belle_rivière,0.363
journée_ensoleillée,0.259
prise_longue,-0.021
personnes_âgées,0.282
grande_chambre,0.365
fraicheur_matinale,0.033
grand_parquet,0.165
vieux_bâtiments,0.021
femme_pensive,-0.068
triste_sire,-1.868
aspects_positifs,0.052
affichage_sauvage,-0.272
bébé_heureux,1.148
grande_poste,0.239
grande_luxe,0.33
représentation_artistique,0.387
grandes_dents,0.04
grand_bois,0.165
église_orthodoxe,0.065
mauvais_rêves,-0.357
traitement_croisé,-0.195
grande_tour,0.335
arbre_ancien,0.021
petits_symboles,-0.078
mouvement_moderne,0.037
femme_gothique,-0.041
adorable_couple,0.32
métal_rouillé,-0.102
chambre_insolite,-0.078
petit_mec,-0.056
dame_seule,-0.136
densité_neutre,-0.076
belle_robe,0.727
personnage_imaginaire,-0.562
piscine_vide,0.143
petite_fée,-0.119
sac_antique,-0.042
demi_portrait,-0.024
nature_critique,-0.214
grand_jeu,0.479
bouteille_vide,0.07
matin_tranquille,0.068
petite_joie,-0.111
quartier_populaire,0.004
moustache_ridicule,-0.094
super_lumière,0.634
large_pot,-0.015
centre_industriel,0.039
grande_arche,0.149
double_chance,-0.027
lumiere_naturel,-0.053
jardin_romantique,0.414
haute_seine,0.025
maison_ancienne,0.021
croix_orthodoxe,0.13
belle_lune,0.73
vieille_tombe,0.043
beau_garde,0.238
restaurant_populaire,0.004
ciel_immense,-0.016
simple_pose,-0.12
ile_tropicale,-0.021
gros_dos,0.023
ville_sainte,0.062
dessin_ancien,0.021
longue_mer,-0.047
mer_tourmentée,-0.341
sale_face,-1.535
petite_rue,-0.653
fleurs_fanées,0.059
théâtre_désaffecté,0.028
regard_perdu,0.39
personne_âgée,0.5
fleur_coupée,0.068
particules_élémentaires,-0.029
coin_calme,0.156
amour_tendre,-0.053
arbre_dénudé,-0.068
bois_texturé,0.008
jour_vide,0.15
anatomie_comparée,-0.094
route_historique,0.035
herbe_sauvage,-0.272
île_ronde,0.024
haute_maison,0.025
jardin_tropical,-0.021
psychologie_positive,0.052
cercle_magique,-0.031
ambiance_calme,0.102
douce_mélancolie,0.389
moitié_vide,-0.024
trouble_table,-0.318
maquillage_naturel,-0.026
collier_ethnique,-0.098
petite_plante,-0.172
scandale_écologique,-0.57
mauvaise_grève,-1.162
jeune_chat,0.019
mémoire_industrielle,0.081
bonne_fille,0.708
petite_tour,-0.156
belle_pub,0.377
gros_detail,0.128
grand_centre,0.48
ciel_electrique,-0.073
antique_architecture,-0.004
cordes_sensibles,-0.125
habitat_populaire,0.004
développement_durable,0.196
court_intérieur,0.031
vie_vide,0.141
impression_artistique,0.385
chemin_naturel,-0.053
croix_catholique,0.195
monde_perdu,-0.165
vieux_tronc,0.021
vase_plastique,0.042
paysage_simple,-0.257
vieux_miroir,0.168
bâtiment_religieux,-0.01
soirée_cool,0.282
îles_sanguinaires,-0.028
vélo_cassé,-0.03
anciennes_pierres,-0.004
architecture_industrielle,0.039
chat_domestique,0.003
vitre_brisée,-0.03
chien_adorable,0.25
vieille_abbaye,0.021
fleur_fanée,-0.25
paysage_brumeux,-0.391
grosse_face,0.046
lampadaire_naturel,-0.026
ruelle_sombre,-0.187
vieux_manoir,0.021
hall_vide,0.07
belle_ville,0.363
fete_traditionnelle,0.062
hotels_historiques,0.035
large_production,-0.015
jeune_famille,0.009
plat_pot,-0.036
vieux_fer,0.021
bar_coloré,-0.031
vieille_fenetre,0.021
massive_culture,0.138
grands_espaces,0.04
grande_marée,0.315
double_diesel,0.031
marais_sauvage,-0.272
mariage_orthodoxe,0.065
demi_sourire,-0.047
vieille_façade,0.043
homme_chic,0.251
regard_moqueur,-0.383
tag_triste,-0.643
vieux_couple,0.043
pin_sauvage,-0.25
petite_souris,-0.131
machine_industrielle,0.039
place_sale,-0.525
jolie_bébé,0.992
bonheur_simple,-0.241
vieux_cochon,0.043
oiseau_étrange,-0.018
lumière_chaude,0.06
femme_sensuelle,-0.031
jeunes_femmes,0.009
belle_ambiance,0.377
siècle_passé,-0.031
petit_groupe,-0.078
studio_créatif,0.035
petit_matin,-0.344
bride_fine,0.002
grosse_mer,-0.013
vieux_magasin,0.021
source_miraculeuse,0.152
vision_large,0.068
yeux_doux,-0.267
jardin_oublié,-0.165
drame_romantique,1.031
milieu_sauvage,-0.25
polaroid_instantané,-0.013
sombre_riviere,-0.187
enfant_perdu,-0.33
réussite_professionnelle,0.13
œil_triste,-1.286
beaux_villages,0.238
petite_peinture,-0.078
vieille_dame,0.048
amour_caché,-0.276
vieux_balcon,0.021
beau_sol,0.238
cars_grand,0.165
pierre_dorée,0.123
matin_ensoleillé,0.25
vieux_trucs,0.043
transport_exceptionnel,-0.01
cap_brulé,-0.348
soin_bio,0.089
royal_wagon,0.029
large_pipe,-0.015
corps_astral,0.031
yeux_aveugles,-0.521
belle_eau,0.73
grand_prieure,0.239
journal_con,-0.375
long_reflet,-0.042
paysage_mystérieux,-0.055
amour_fou,-0.293
intérieur_contemporain,0.003
porte_ouverte,-0.053
vent_fort,0.007
vif_argent,-0.124
ciel_animé,0.57
vieux_modèle,0.073
fleur_ronde,0.094
petit_travers,-0.035
siège_pliant,0.141
mauvais_rêve,-0.714
ancien_temple,-0.008
jolie_nature,0.246
belle_affiche,0.363
chiffres_rugueux,-0.144
service_religieux,-0.01
gros_mots,0.046
large_studio,-0.015
station_électrique,-0.036
vieilles_voitures,0.021
chat_curieux,-0.294
theatre_professional,0.006
scène_tranquille,0.258
grand_chaos,0.479
vieille_peinture,0.021
musée_bizarre,-0.203
vieux_souk,0.021
seul_oiseau,-0.149
magnifique_sourire,1.743
marché_moderne,0.018
grande_espace,0.33
jeune_peintre,0.009
jardin_moderne,0.018
eau_sauvage,-0.543
magasin_ancien,0.021
assiette_plate,-0.036
village_pittoresque,0.082
expression_populaire,0.008
endroit_dangereux,-0.363
petit_pêcheur,-0.056
cendrier_extérieur,0.004
femme_jolie,0.246
massage_relaxant,0.07
culte_religieux,-0.02
mariage_improbable,-0.214
petit_plaisir,-0.156
reportage_spécial,0.006
personnes_handicapées,-0.281
aide_humanitaire,0.246
paysage_pur,0.065
modele_sexy,0.921
patrimoine_naturel,-0.053
forêt_ancienne,-0.004
femme_mature,0.009
maison_hantée,0.036
bonne_neige,0.353
milieu_tropical,-0.086
honnête_homme,0.113
lieu_vide,0.07
parc_romantique,0.414
hotel_hanté,0.036
sainte_gemme,0.187
enfant_souriant,0.113
excellent_question,0.23
vie_sauvage,-0.75
ange_heureux,0.652
vêtements_décontractés,-0.094
volet_fermé,-0.144
vieux_wagon,0.021
mer_transparente,0.109
commercial_place,-0.19
monde_magique,-0.031
petit_plage,-0.078
insecte_ravageur,-0.125
eau_bénite,0.128
sainte_chapelle,0.062
éternelle_beauté,0.227
long_fleuve,-0.021
chemin_vide,0.07
belle_soirée,0.363
long_site,-0.021
beau_lieux,0.238
soleil_royal,0.062
anti_mode,-0.141
large_machine,-0.015
reflets_nocturnes,0.004
petit_festival,-0.078
forêt_mixte,-0.011
bonne_marche,0.707
plane_alliance,-0.036
grande_sensibilité,0.125
église_haute,0.025
pont_abandonné,0.028
papier_sale,-0.263
chateau_hanté,0.036
douce_expression,0.389
train_direct,-0.035
musée_moderne,0.018
yeux_sombre,-0.374
petite_plage,-0.078
ciel_nuageux,-0.016
église_chrétienne,0.035
fleur_unique,-0.136
double_fin,0.062
terrasse_agreable,0.234
lentes_vintage,-0.07
developpement_personnel,0.025
petit_espoir,-0.111
fort_manoir,0.002
église_hantée,0.036
souffrance_physique,-1.982
petit_voyage,-0.078
grande_région,0.626
cuisine_traditionnelle,0.062
ancien_escalier,0.021
vent_doux,-0.205
ciel_coloré,0.26
magnifique_voyage,0.656
village_abandonné,0.028
projet_statique,-0.19
temps_violent,-0.228
visage_drôle,-0.104
adorable_girls,0.16
mur_vierge,-0.263
paysage_montagneux,-0.026
petit_faune,-0.078
roman_populaire,0.004
patrimoine_abandonné,0.059
vieux_volet,0.021
femme_chic,0.125
antique_temple,-0.008
future_mannequin,0.038
faucheurs_volontaires,0.019
beau_transport,0.228
chien_drôle,-0.273
rue_calme,0.135
sainte_tombe,0.125
fete_médiévale,-0.003
petite_mains,-0.078
espèce_menacée,-0.124
mobilité_réduite,-0.039
autos_anciennes,0.021
maison_magnifique,0.613
portrait_vivant,0.051
couloir_abandonné,0.028
soleil_brillant,0.022
petit_soleil,-0.156
robes_anciennes,0.021
ancien_couvent,-0.01
guerres_saintes,0.125
beau_rang,0.238
lumière_paisible,0.048
architecture_interieure,0.014
homme_couché,-0.375
bonne_fête,0.324
grave_texture,-0.573
beau_chat,0.477
bâtiment_moderne,0.018
tribunal_révolutionnaire,0.046
longue_ouverture,-0.042
sauvage_studio,-0.272
belle_face,0.727
papier_mouillé,-0.002
bébé_doux,-0.111
grand_voyage,0.104
personnes_concernées,-0.018
theatre_royale,0.029
sexy_mode,0.891
belle_silhouette,0.363
sueurs_froides,-0.091
chanson_triste,-0.643
haute_architecture,0.025
ville_abandonnée,0.028
antique_chaise,-0.013
phénomènes_naturels,-0.026
vieux_moulin,0.021
petite_point,-0.078
masque_grotesque,-0.246
belle_voiture,0.377
triple_autoportrait,0.004
tourisme_industriel,0.039
rochii_elegante,0.091
histoire_courtes,-0.176
large_plants,-0.015
vie_tranquille,0.135
long_port,-0.021
batiment_abandonné,0.028
document_administratif,0.031
oiseaux_tristes,-0.268
bon_génie,0.228
classe_ouvrière,0.071
belle_port,0.363
idéal_facteur,0.094
jolie_grenouille,0.41
vue_cachée,-0.345
zone_naturelle,-0.026
faux_grain,-0.642
doux_matin,-0.055
maison_double,-0.013
velo_ancien,0.021
vieux_port,0.021
hôtel_abandonné,0.028
grand_temple,0.483
recette_facile,0.035
petit_yeux,-0.156
garage_abandonné,0.028
femme_folle,-0.127
reflex_mare,-0.125
support_minéral,-0.008
vagues_écume,-1.266
branche_enneigée,0.013
temple_religieux,-0.02
beau_bois,0.238
sculptures_insolites,-0.039
bonnes_vacances,0.228
femme_enervée,-0.167
cité_administrative,0.031
cimetière_catholique,0.098
large_building,-0.015
jolie_maison,0.502
vieux_bourse,0.021
mannequin_plastique,0.042
ville_ravagée,-0.07
effetto_flou,-0.125
cadre_dynamique,0.013
belle_demeure,0.363
corps_sain,0.214
amour_impossible,-0.104
chaussure_abandonnée,0.028
parfum_naturel,-0.053
morts_vivants,-0.75
fond_naturel,-0.053
architecture_originale,-0.031
fleur_morte,-0.211
étang_rond,0.024
pose_flexible,0.021
culture_traditionnelle,0.181
sale_village,-0.263
gros_ours,0.023
reflet_coloré,0.015
super_tele,0.297
usine_abandonné,0.028
chien_domestique,0.003
belle_saison,0.125
équilibre_naturel,-0.026
chef_jeune,0.009
coloured_beach,-0.031
ville_creative,0.035
homme_clair,0.169
fleur_natural,-0.053
jolie_musique,1.156
eau_paisible,-0.115
plage_tropicale,-0.021
vieux_building,0.021
mur_abimé,-0.385
beau_paysage,0.477
effet_artistique,0.385
arbre_tordu,0.008
phénomène_surnaturel,-0.562
monde_naturel,-0.026
rue_joyeuse,-0.825
matière_organique,0.089
vie_simple,-0.737
arcade_aveugle,-0.302
magnifique_soleil,1.227
voiture_antique,-0.013
grande_table,0.165
petits_vieux,-0.056
lotus_sacré,0.07
belle_nuit,0.727
saint_livre,0.062
gros_dodo,0.023
risque_naturel,-0.574
festival_fou,-0.127
cheval_triste,-0.643
quartier_pauvre,-0.37
exposition_sauvage,-0.272
fête_religieuse,-0.01
bouche_ouverte,-0.053
fleur_sacrée,0.188
large_architecture,-0.015
chambre_dorée,0.164
bon_amis,0.228
lit_abandonné,0.057
curiosité_naturelle,-0.475
hommes_modernes,0.018
danse_contemporaine,0.003
palais_gothique,-0.041
homme_idéal,0.189
patrimoine_mondial,-0.141
gros_nuage,0.046
idées_reçues,0.067
athénée_royal,0.039
surface_dure,-0.109
commerce_vide,0.143
enfant_adolescent,0.023
vrai_vie,0.231
gueule_ouverte,-0.053
île_sauvage,-0.272
même_vie,0.023
fermeture_définitive,-0.196
paysage_typique,0.089
banc_solitaire,-0.055
chaise_abandonnée,0.028
nourriture_terrestre,0.013
maladies_mentales,-0.022
roche_naturelle,-0.053
projet_commun,0.011
hotel_calme,0.068
bizarre_race,-0.406
ruelle_étroite,0.015
habitation_typique,0.044
moitié_plein,-0.148
mauvaise_herbe,-0.125
horrible_ville,-0.321
vieille_personne,0.021
visage_parfait,0.443
etang_salé,-0.281
fleur_bizarre,-0.255
rite_sacré,0.149
site_religieux,-0.01
pluie_tropicale,-0.021
independant_woman,-0.039
religion_orthodoxe,0.065
bon_manger,0.31
paysage_transformé,0.016
nuage_solitaire,-0.17
Éclairage_continu,-0.129
vie_professionnelle,0.013
hiver_triste,-0.643
grande_gendarme,0.165
grande_garde,0.479
écologie_industrielle,0.039
lycée_abandonné,0.028
fou_masque,-0.257
petite_île,-0.078
énergie_féminine,-0.062
grand_luxe,0.125
sculptures_funéraires,-0.062
champ_enneigé,0.013
poteau_electrique,-0.079
violence_sexuelle,0.068
court_jeu,-0.17
ange_déchu,-0.02
grand_piton,0.165
grand_ferry,0.165
cafe_moderne,0.018
jour_nuageux,-0.016
