tutti_noi,0.047
cartello_divertente,0.416
diego_uno,0.031
promessi_sposi,0.124
abili_scattanti,0.435
uccelli_selvatici,-0.021
porta_antica,-0.013
processo_lungo,-0.065
particolare_statua,0.006
poggio_grande,0.29
città_lontana,0.008
occhi_sgranati,-0.029
luce_particolare,0.053
salice_piangente,-0.082
piccolo_bar,-0.078
paese_bellissimo,0.238
luce_surreale,-0.07
musica_indie,-0.391
villa_borghese,-0.112
università_cattolica,0.098
movimento_immobile,-0.253
giornata_particolare,0.022
ritratto_scuro,-0.062
area_protetta,-0.281
bella_baby,0.363
mappe_mentali,-0.022
divino_studio,0.201
cane_triste,-1.465
strada_infinita,0.01
occhi_scuri,-0.124
gran_sport,0.229
giorno_speciale,0.272
pesce_fresco,-0.052
luce_dura,-0.498
abito_elegante,0.182
bambino_povero,-0.362
bella_bestia,0.727
periodo_particolare,0.015
foro_imperiale,0.055
vecchi_amanti,0.021
monte_antico,-0.004
atmosfera_unica,0.049
tutti_fiori,0.035
terra_sola,0.062
rocce_calcaree,0.031
alta_moda,0.111
dolce_pensiero,0.195
autore_sconosciuto,-0.24
stati_alterati,-0.003
processione_religiosa,-0.02
paese_fantastico,0.281
piccoli_momenti,-0.078
palazzo_vecchio,0.021
soluzione_finale,-0.13
donna_pelosa,-0.031
paese_abbandonato,-0.098
acqua_bassa,-0.277
lunga_passeggiata,-0.042
bellissima_primavera,0.238
edificio_esterno,0.07
faccia_nascosta,-0.286
luce_riflessi,-0.007
princesse_belle,0.238
scultura_barocca,-0.011
vecchio_bar,0.021
mare_grosso,0.046
città_storiche,0.035
amore_eterno,1.141
malinconia_leggera,0.036
paese_vecchio,0.021
vendita_diretta,0.053
dolci_bella,1.366
fontana_santa,0.125
dolce_agonia,0.389
sculture_mitologiche,-0.031
palazzo_ducale,0.281
sguardo_contemporaneo,0.005
buona_primavera,0.353
curve_media,-0.022
scultura_famosa,0.07
musica_dolce,0.542
dolce_illusione,0.389
respiro_profondo,0.025
particolare_capitello,0.006
paesaggio_romantico,0.828
vai_piano,0.062
torre_gotica,-0.081
altro_mondo,-0.008
architettura_storica,0.035
native_canoe,0.002
forte_bandiera,0.041
vetri_rotti,-0.03
borgo_medievale,-0.003
vacanza_indimenticabile,-0.117
cintura_alta,0.085
gran_bazar,0.228
dolce_amore,1.491
freddo_gelido,-0.842
isola_tropicale,-0.021
albero_luminoso,0.009
piccolo_uomo,-0.111
buon_occhio,0.568
salvaguardia_ambientale,-0.073
eventi_speciali,0.006
medio_punto,-0.044
triste_storia,-1.309
veicoli_elettrici,-0.036
amico_fedele,0.146
bimba_bella,0.73
giovane_adulto,0.019
belle_gambe,0.539
casa_medico,0.023
forte_diamante,0.002
ragazze_adolescenti,0.024
natale_sicilia,0.002
migliore_musica,0.965
albero_monumentale,0.094
vera_natura,0.171
panoramica_montagne,0.015
belle_canzoni,0.238
vita_comune,-0.331
aluminio_corte,-0.076
viaggio_vero,0.116
costruzione_storica,0.035
sguardo_languido,0.117
grande_sistema,0.592
falsa_acacia,-0.194
feste_religiose,-0.01
barca_abbandonata,0.028
naviglio_vecchio,0.021
autunno_dolciastro,0.07
venezia_vecchia,0.021
palo_elettrico,-0.079
prodotti_commerciali,-0.094
nuvole_alto,0.025
cielo_plumbeo,-0.013
monte_nativo,0.002
alto_grado,0.049
mondo_antico,-0.004
pittori_contemporanei,0.003
prodotti_tradizionali,0.062
gran_campo,0.04
torre_medievale,-0.005
albero_sacro,0.07
valle_santa,0.062
buon_compleanno,0.199
fontana_antica,0.043
vita_semplice,0.013
storia_medievale,-0.003
fiore_peloso,-0.062
ragazza_carina,0.323
ponte_medievale,-0.003
notte_magica,-0.08
oro_bello,0.736
bacio_mare,0.498
tanti_auguri,0.199
borghi_belli,0.238
peccati_capitali,0.083
grande_area,1.08
paesaggio_selvaggio,-0.559
paesaggio_bucolico,0.008
museo_naturale,-0.026
passo_tonale,0.004
mare_dorato,0.247
identità_sessuale,0.162
piedi_palmati,0.004
ogni_bene,0.922
cassa_armonica,0.018
attimo_fuggente,0.026
particolare_architettura,0.006
casette_colorate,0.003
vicino_firenze,0.024
zona_protetta,-0.281
traliccio_elettrico,-0.036
costa_favolosa,-0.049
gambo_lungo,-0.021
antichi_mestieri,-0.004
case_diroccate,-0.07
circo_contemporaneo,0.005
onda_uno,0.064
forte_movimento,0.003
vaso_rotto,-0.03
maschera_neutra,-0.156
città_sociale,0.042
frutti_freschi,-0.052
double_fine,-0.027
cane_abbandonato,-0.374
centro_vuoto,-0.109
venezia_contemporanea,0.003
consulenza_strategica,0.004
vecchia_donna,0.021
ragazzi_pazzi,-0.127
città_natale,0.002
rare_tempo,-0.117
inverno_magico,-0.031
piccolo_teatro,-0.078
bella_valle,0.363
valle_savio,0.035
uomo_curioso,-0.042
tubi_innocenti,0.043
croce_monumentale,0.188
volto_scuro,-0.134
bellezza_incontaminata,-0.016
centro_alto,0.05
ragazza_stupenda,0.48
giorno_passato,-0.031
ogni_uomo,0.009
musica_punk,-0.75
sardegna_preistorica,-0.044
uno_scatto,0.031
certi_giorni,0.028
stagione_teatrale,0.114
rock_progressivo,0.627
ferro_arrugginito,-0.102
spazio_occupato,-0.014
rappresentazione_teatrale,0.033
luce_elettrica,-0.073
sasso_bello,0.363
credenza_antica,-0.008
degrado_ambientale,-0.008
albero_spoglio,-0.068
corpo_sano,0.214
scuola_professionale,0.006
dolce_nostalgia,0.389
vignette_satiriche,-0.008
vista_rilassante,0.141
sistema_educativo,0.043
giovane_amore,1.121
sentimento_forte,0.003
resti_antichi,-0.016
zone_umide,-0.002
speciale_ringraziamento,0.132
giardino_interno,0.033
acqua_salata,-0.562
fonte_santa,0.062
massimo_serra,0.094
casa_reale,-0.019
pelo_bello,0.363
cappello_bello,0.753
vetro_decorato,0.07
mano_alzata,-0.005
piccole_cicladi,-0.065
citta_antica,-0.004
monumento_barocco,-0.023
gatto_domestico,0.003
maniscalco_maldestro,-0.352
alto_biellese,0.025
giovani_note,0.009
giovani_vittime,0.009
animali_preistorici,-0.044
opera_teatrale,0.033
casa_viva,0.109
vecchia_panchina,0.054
stessa_direzione,0.001
doppia_finestra,-0.013
pianta_secca,-0.13
casa_comune,-0.166
grande_salto,0.546
piazza_imperiale,0.057
monte_estremo,-0.002
facce_strane,-0.003
paesaggi_notturni,0.004
liceo_artistico,0.257
tutti_voi,0.047
santa_luzia,0.062
tempo_oscuro,-0.124
palazzo_contemporaneo,0.003
dolce_natale,0.396
chiostro_medievale,-0.003
funzione_religiosa,-0.01
alta_laguna,0.025
triste_spettacolo,-1.286
cani_pazzi,-0.121
sacra_famiglia,0.062
aniversário_adulto,0.059
chiesa_immacolata,0.125
sei_bella,0.568
fantastica_giornata,0.238
riserva_protetta,-0.562
amica_dolce,0.405
testa_alta,0.049
antica_capitale,-0.004
giovani_autori,0.009
rito_pagano,-0.391
paesaggio_naturale,-0.069
città_imperiali,0.028
cascata_nascosta,-0.138
bomboniere_originali,-0.041
bellezza_sostenibile,0.579
ricerca_scientifica,0.015
mare_vasto,-0.021
pizzo_bello,0.727
sezione_inferiore,-0.25
paolo_vero,0.371
tempo_incerto,-0.129
racconto_breve,-0.176
alta_temperatura,0.049
tutto_freddo,0.07
dolce_natura,0.439
bandierine_colorate,-0.031
aereo_ultima,0.08
giovani_anni,0.009
micio_piccolo,-0.158
grande_pasta,0.364
mare_increspato,-0.067
falso_vintage,-0.914
musica_etnica,-0.195
culto_catolico,1.07
gatti_domestici,0.002
poca_luce,-0.111
esseri_viventi,0.051
centro_anziani,0.131
sasso_vecchio,0.021
atmosfera_strana,-0.003
monumento_caduti,-0.02
belleza_interior,0.216
vecchia_torino,0.021
strada_maggiore,0.094
sfida_infinita,0.02
occhio_magico,-0.062
carboni_ardenti,0.008
vecchio_portone,0.021
buona_pasqua,0.648
piu_bello,0.727
sorriso_sguardo,0.25
municipio_cattolica,0.13
musica_demenziale,-0.003
anima_forte,0.002
farfalla_rara,-0.059
vecchie_glorie,0.021
antenna_parabolica,0.035
tutti_santi,0.035
caserma_abbandonata,0.028
ragazza_sorridente,0.112
acqua_minerale,-0.008
cielo_colorato,0.505
pittura_medievale,-0.003
ritratto_virile,0.059
premio_chiara,1.251
santi_apostoli,0.062
cattedrale_medievale,-0.005
risveglio_muscolare,0.004
parco_naturale,-0.026
auto_abbandonata,0.028
altro_senso,-0.01
grande_punto,0.746
sobre_verde,-0.115
giovani_speranze,0.519
faccia_buffa,-0.104
dolce_hotel,0.195
tutti_italia,0.047
grande_passione,1
rifiuti_speciali,0.013
bella_caffe,0.977
doppio_cielo,-0.027
sangue_amaro,-0.739
pelo_oscuro,-0.062
sguardo_attento,0.091
volo_alto,0.056
cielo_luminoso,0.519
teatro_contemporaneo,0.003
piano_bello,0.377
zuccherificio_abbandonato,-0.232
buon_lavoro,0.455
giovane_ragazza,0.022
william_belle,0.078
luce_suggestiva,0.045
bello_scorcio,0.57
fiori_coltivati,0.068
luce_interiore,0.068
matite_colorate,-0.031
simbolo_religioso,-0.01
teatro_impossibile,-0.052
südtirol_alto,0.025
dolore_inutile,-1.316
magnifica_ossessione,0.938
dolce_colazione,0.195
bello_libro,0.363
vecchio_muro,0.043
cane_sciolto,-0.308
segni_particolari,0.006
cattivo_tempo,-0.357
barra_grande,0.729
tecnica_mista,-0.011
bella_dama,0.732
sette_peccati,-0.695
paesaggio_magico,-0.078
osteria_grande,0.29
dolce_neve,0.073
lago_maggiore,0.047
acqua_frizzante,0.011
pomodoro_secco,-0.035
vetro_bagnato,-0.002
ultima_cena,-0.034
deserto_rosa,-0.125
felicità_sorriso,1.758
ville_abbandonate,0.028
tutte_storie,0.035
centro_medico,0.017
disastro_aereo,0.078
dolce_cammino,0.195
bacino_artificiale,-0.104
strada_sterrata,-0.196
estate_magica,-0.031
parco_storico,0.035
grafica_creativa,0.035
neve_copiosa,-0.031
energia_rinnovabile,0.289
galleria_subalpina,0.125
chiesa_doppia,-0.013
buon_tempo,0.536
case_abbandonate,0.028
volto_nascosto,-0.536
particolare_mare,0.013
calabria_bella,0.363
facciata_barocca,-0.148
ragazza_mora,-0.062
vecchio_rudere,0.021
primarie_pdl,0.064
cavalli_selvaggi,-0.021
compleanno_chiara,0.084
tempo_perduto,-0.33
baldo_lago,0.081
silenzio_perfetto,0.693
mondo_nascosto,-0.263
bella_faccia,0.242
vecchio_orologio,0.021
piazza_massimo,0.19
bello_futuro,0.363
canto_grande,0.364
muro_antico,-0.057
struttura_moderna,0.074
jardin_artistico,0.193
paesaggio_naturalistico,-0.266
opera_monumentale,0.19
secondo_natura,-0.106
sono_pazza,-0.391
architettura_ecologica,-0.035
costume_tradizionale,0.125
sport_vero,0.231
città_bassa,-0.054
passato_prossimo,-0.005
sguardo_perso,-0.33
aria_calda,0.017
attrice_teatrale,0.015
vento_caldo,0.038
occhio_sinistro,-0.809
religione_popolare,0.254
orologio_antico,-0.013
violenza_sessuale,0.068
clown_triste,-1.342
viaggi_deserto,-0.125
lago_benedetto,0.104
ascolto_attivo,-0.005
dolci_pensieri,0.195
città_medievale,-0.003
massimo_libero,0.094
muro_dipinto,-0.069
pomeriggio_piovoso,-0.031
uomini_veri,-0.009
fiore_bellissimo,0.524
grande_napoli,0.364
ragazzi_innamorati,0.068
problemi_tecnici,0.026
vita_dura,-0.109
lungo_cammino,-0.042
uomini_giovani,0.009
aglio_selvatico,-0.021
rifugio_sibillini,0.036
bello_ragazzo,0.377
festa_finale,-0.065
luoghi_magici,-0.031
fortezza_medievale,-0.003
vergine_olive,0.015
opera_classica,0.08
vecchia_architettura,0.021
braccia_aperte,-0.053
natura_selvatica,-0.043
albero_alto,-0.062
vecchia_bicicletta,0.021
porto_naturale,-0.026
san_giusto,0.1
ponte_grande,0.29
pesca_tradizionale,0.062
sostegno_morale,0.688
fontana_particolare,0.013
zona_viva,0.051
veicolo_abbandonato,-0.098
festa_democratica,0.058
bella_rocca,0.363
campo_chiaro,0.084
fede_cristiana,0.57
bellissima_donna,0.238
interno_tempio,0.003
paesaggio_celeste,0.083
macro_ragnatela,0.007
olio_vergine,0.018
vecchio_modello,0.073
teatro_barocco,-0.011
bella_gente,0.363
malinconico_autunno,-0.281
terra_brava,0.455
forte_ricordo,0.006
portale_particolare,0.006
villa_stupenda,0.238
struttura_abbandonata,0.028
lavoro_duro,-0.125
cigno_selvatico,-0.021
sogni_infranti,-0.03
viva_bicho,0.051
belle_scarpe,0.252
bosco_scuro,-0.062
presepe_popolare,0.558
vecchio_campanile,0.033
animale_morto,-0.352
pinacoteca_nazionale,0.034
campanile_alto,0.037
anima_viva,0.051
grandi_eventi,0.025
antica_spiaggia,-0.004
opere_realizzate,-0.107
meraviglia_naturale,-0.053
ombra_lunga,-0.065
vita_morta,-0.211
musica_popolare,0.661
amore_perduto,-0.33
vecchia_industria,0.048
grande_porto,0.29
altare_maggiore,0.025
gran_luce,0.269
momento_magico,-0.062
caldo_pomeriggio,0.017
alta_donna,0.025
dolci_bontà,1.467
casa_distrutta,-0.07
gente_varia,-0.015
cane_divertente,0.406
belle_città,0.238
persona_stupenda,0.281
grande_nevicata,0.273
altra_volta,-0.068
santa_veneranda,0.32
amico_vecchio,0.059
vivi_meglio,0.262
attività_produttive,0.146
ristrutturazione_interni,0.025
paesaggio_ghiacciato,-0.255
madonna_immacolata,0.007
citta_medievale,-0.003
centro_creativo,0.071
festival_popolare,0.254
rome_antica,-0.004
dolce_zucchero,0.195
piccolo_formato,-0.181
padre_pio,0.196
attività_teatrale,0.034
lavoro_pesante,-0.027
polveri_colorate,-0.031
incredibile_espressione,0.25
cioccolato_fondente,-0.062
anime_sante,0.062
forte_bard,0.011
vai_volta,0.143
paese_antico,0.021
morto_vivente,-0.141
sole_pallido,-0.194
vite_spezzate,-1.06
meravigliosa_vita,0.566
ultimi_giorni,-0.034
vecchi_poveri,-0.306
romano_espresso,0.062
chiesa_bizantina,0.021
castello_ducale,0.281
cantine_aperte,-0.053
ballerine_colorate,0.003
nativi_americani,0.002
dolce_sentire,0.272
teatro_abbandonato,-0.098
partito_comunista,-0.008
labbra_dolci,0.195
edifici_dismessi,0.028
pozione_magica,-0.031
prati_spontanei,-0.021
castello_forte,0.002
belle_body,0.238
cielo_finto,-1.156
rospo_comune,-0.166
supporto_psicologico,-0.07
lungomare_vecchio,0.021
viso_nascosto,-0.536
porta_medievale,-0.003
zona_industriale,0.039
loschi_figuri,-0.008
magico_gioco,-0.079
antico_fascino,0.668
festa_santa,0.141
piccolo_musicista,-0.056
dolce_freddo,0.389
forcella_alta,0.025
antica_terra,-0.008
setta_segreta,0.013
emissioni_zero,-0.054
femminile_singolare,-0.031
nuda_anima,-0.015
lingue_straniere,-0.082
cigno_reale,0.029
caro_babbo,0.219
teatro_antico,-0.004
edifici_storici,0.035
piazza_silvestri,-0.031
dolce_tartaruga,0.514
lager_nazisti,0.013
aereo_atterraggio,0.039
dolce_mente,0.447
lago_glaciale,-0.222
barca_solitaria,-0.028
bella_rouge,0.377
festa_sacra,0.157
buon_cuore,0.517
interno_chiesa,0.025
montagna_grande,0.364
lenta_erosione,-0.562
animali_morti,-1.211
neve_forte,-0.013
grandi_pensieri,0.115
bella_principessa,0.363
giusto_spirito,0.238
rifiuti_abbandonati,0.055
strada_stretta,0.015
monumentale_milano,0.094
amore_perso,-0.33
diaframma_aperto,-0.053
catena_spezzata,-0.03
bella_giornata,0.736
bagno_caldo,0.017
pazzo_mondo,-0.127
pie_men,0.196
oro_antico,-0.026
chiese_cristiane,0.035
architettura_popolare,0.254
arredamento_originale,-0.031
tutti_giorni,0.035
agente_immobiliare,0.015
interviste_impossibili,-0.052
consumo_consapevole,0.081
luce_fantastica,0.102
disegni_originali,-0.031
old_porto,0.021
interno_autobus,0.05
parole_vuote,0.141
gatito_persa,-0.165
palazzo_storico,0.035
zona_alta,0.025
sacra_corona,0.125
dipinto_tela,-0.01
morbido_cuscino,-0.009
chiodo_fisso,-0.088
cane_bello,0.753
abbraccio_mortale,-0.542
feltro_creativo,0.035
fondo_oscuro,-0.124
nudo_donna,-0.015
sogno_barocco,-0.023
mondo_bello,0.363
cura_interior,0.971
impressive_mare,0.078
bello_giorno,0.736
gelataio_ambulante,0.136
lago_vuoto,-0.055
chiesa_cristiana,0.035
campanile_giotto,0.005
paolo_bello,0.753
mare_dolce,0.389
mare_caldo,0.02
grandi_emozioni,0.115
donna_nuda,-0.015
alto_vetro,0.025
monumento_antico,-0.008
auto_ecologiche,-0.035
tutto_lago,0.057
vero_studio,0.116
creative_son,0.002
assemblea_plenaria,0.039
tavole_originali,-0.031
tono_caldo,0.02
pieno_sole,0.019
villa_cattolica,0.098
acciaieria_abbandonata,0.037
grande_opera,0.731
soli_city,0.261
amor_infinito,-0.055
bello_nido,0.753
tutto_bono,0.035
gran_papa,0.115
campanile_romanico,0.005
storia_antica,-0.004
giovani_ragazzi,0.009
midia_independente,-0.039
giovani_atleti,0.009
bambini_felici,0.898
numero_perfetto,0.693
processione_penitenziale,0.401
ultimo_tango,-0.034
luce_morbida,-0.017
torre_monumentale,0.193
corte_grande,1.252
tutte_balle,0.035
investimenti_immobiliari,-0.013
panorama_naturale,-0.069
soluzioni_semplici,0.004
bella_modella,0.757
gran_piano,0.207
meritato_riposo,0.252
ritratto_diverso,0.009
preziosi_momenti,0.192
colonia_abbandonata,0.028
cielo_drammatico,0.59
nube_alta,0.049
cielo_coperto,-0.25
seno_nudo,-0.015
doppio_legame,-0.027
ricordi_felici,0.199
padre_eterno,0.019
cimitero_monumentale,0.094
ragazza_fragile,-0.406
crema_fresco,-0.105
lima_bella,0.377
oggetti_particolari,0.006
città_romantica,0.039
tutti_frutti,0.035
mare_piatto,-0.078
lago_piccolo,-0.078
pittura_informale,-0.006
città_straniera,-0.082
mare_cristallino,0.13
dolce_sguardo,0.389
brutti_sogni,-0.232
canzone_triste,-0.643
strane_coincidenze,-0.003
culto_popolare,1.375
atmosfera_surreale,-0.035
notti_insonni,-0.129
stazione_piccola,-0.078
pelo_caldo,0.017
studio_creativo,0.035
gemelli_diversi,0.009
anima_vuota,0.07
incontri_inaspettati,-0.062
guardo_lontano,-0.062
sentiero_storico,0.035
ossa_rotte,-0.03
sala_comune,-0.331
monte_croce,-0.38
naso_bellissimo,0.495
casa_demolita,-0.008
ricetta_dolce,0.125
curso_completo,0.008
dolce_risveglio,0.147
mare_piccolo,-0.161
lago_dorato,0.123
frigo_vuoto,-0.055
sguardo_lungo,-0.073
mezza_pelle,-0.024
edificio_antico,0.021
disfunzione_erettile,0.035
ultima_tappa,-0.068
breve_mente,-0.153
città_invisibili,-0.141
ville_aperte,-0.053
città_invisibile,-0.141
cavalli_selvatici,-0.021
vasto_abruzzo,0.04
chiesa_abbandonata,0.028
vecchio_trattore,0.021
gran_aria,0.04
acqua_chiara,0.171
fonte_rinnovabile,0.098
grande_alba,0.364
sole_nascosto,-0.526
ogni_santi,0.035
vita_migliore,0.777
pietra_alta,0.025
fuochi_artificiali,-0.104
acqua_pazza,-0.253
donne_anziane,0.068
fiore_semplice,0.056
maggiore_piemonte,0.094
architettura_gotica,-0.041
luoghi_storici,0.035
casa_elegante,0.091
laboratorio_medico,0.008
veicoli_ecologici,0.011
adolescenza_difficile,-0.363
montagne_rocciose,-0.129
vecchi_borghi,0.021
rudere_industriale,0.078
vecchia_insegna,0.053
piante_grasse,-0.07
panorama_aereo,-0.108
fedele_compagna,0.065
ogni_mattina,0.004
estate_cattolica,0.098
olio_essenziale,0.116
gran_dio,0.233
caro_benzina,0.25
santa_eucaristia,0.062
scartamento_ridotto,-0.048
bassa_pressione,-0.786
albergo_abbandonato,-0.098
codice_penale,-0.263
vecchi_ritratti,0.021
puro_rock,0.572
terra_natale,0.005
olio_biologico,0.089
vecchia_casa,0.021
oscuro_camino,-0.062
antica_via,-0.004
record_mondiale,-0.141
imperiali_arco,0.028
tempo_pessimo,-0.232
bambino_bello,1.227
antico_portale,-0.004
piante_morte,-0.711
chiesa_gotica,-0.041
grandi_numeri,0.04
fine_settimana,0.25
tutta_natura,0.033
ultimo_momento,-0.068
vecchio_amore,1.145
architettura_industriale,0.039
città_ducale,0.281
antico_arco,-0.004
fine_giornata,0.504
braccio_destro,0.1
grandi_riparazioni,0.025
porto_rotondo,0.024
tramonto_barocco,-0.011
rione_croce,-0.223
