tutti_noi,0.047
dolce_cioccolato,0.195
porto_selvaggio,-0.272
dolce_luce,0.429
accanimento_terapeutico,0.383
ogni_uno,0.004
dolce_strada,0.195
automazione_industriale,0.039
capelli_colorati,-0.031
guerra_etnica,-1.211
occhi_bellissimi,0.665
gesu_croce,-0.344
concorso_esterno,-0.02
attore_teatrale,0.031
sotto_acqua,-0.07
spumante_classico,0.052
occhi_brillanti,0.207
bellissima_luce,0.517
lungo_balcone,-0.021
sfera_magica,-0.031
grottammare_vecchia,0.021
auto_classiche,0.039
razza_umana,0.002
alberi_secchi,-0.057
monte_comune,-0.166
anima_sola,0.031
gente_certa,0.028
serra_alta,0.025
posto_bello,0.363
comunicazione_efficace,0.109
città_contemporanea,0.003
colourful_garden,0.003
lampione_rotto,-0.03
grand_finale,0.707
doppio_sogno,-0.027
materiale_ordinario,0.004
terra_vera,0.06
lungo_via,-0.042
camino_alto,-0.062
magnifici_fiori,0.238
porta_segreta,0.006
dolce_serenità,0.467
sicilia_caldo,0.017
giorno_maledetto,-0.227
erba_incolta,-0.144
porta_automatica,-0.044
cani_randagi,-0.238
attrici_famose,0.07
donna_sola,0.031
case_dipinte,-0.01
uomo_invisibile,-0.281
scultura_funebre,-0.062
villa_forte,0.002
edificio_decadente,-0.125
case_popolari,0.004
persona_anziana,0.125
lago_rotondo,0.024
paesaggio_collinare,-0.032
anziani_bambini,0.635
terra_bruciata,-0.079
poche_parole,-0.006
casalinga_disperata,-0.038
tradizione_popolare,0.516
sguardo_fisso,-0.088
lungomare_cattolica,0.098
festa_medievale,-0.005
ibis_sacro,0.157
bella_sera,0.363
forte_branco,0.024
alto_trombone,0.025
aria_buona,0.353
alta_rocca,0.056
parco_ducale,0.281
cattivo_gusto,-0.714
occhi_profondi,0.238
farfalla_tropicale,-0.021
roca_granítica,-0.422
ultimo_giro,-0.069
teatro_moderno,0.018
fiori_belli,0.238
città_abbandonata,0.028
macchina_abbandonata,0.028
antico_pozzo,0.043
valle_antica,-0.004
piccola_neve,-0.078
casa_stregata,0.036
regia_teatrale,0.015
tempi_bui,-0.124
piante_ornamentali,0.07
scatto_pazzo,-0.127
scultura_temporanea,0.047
ricordi_belli,0.238
passo_lungo,-0.021
turismo_interno,0.025
diario_creativo,0.035
mondo_meraviglioso,0.281
rosa_secca,-0.057
colle_belle,0.238
antica_sicilia,-0.004
corte_interna,0.026
mare_chiaro,0.168
dolci_cupcakes,0.195
stemma_araldico,-0.035
acqua_calma,0.206
sol_alto,0.025
scarpe_usate,0.021
diverse_culture,0.009
zoccolo_duro,-0.36
sola_mente,0.12
temperatura_negativa,-0.46
sacri_monti,0.07
centro_direzionale,-0.005
buone_feste,0.199
río_sereno,0.084
paese_tipico,0.044
porta_chiusa,-0.07
occhi_storti,-0.211
ombrello_chiuso,-0.196
espresso_milano,0.062
vecchio_continente,0.021
alto_inverno,0.025
napoli_antica,0.021
giovani_emozioni,0.009
rare_tracce,-0.059
mondo_colorato,0.003
mondiali_calcio,-0.641
persona_grata,0.074
natale_romano,0.002
fine_acqua,0.226
castello_medioevale,-0.003
museo_pagani,-0.196
strade_vuote,0.07
spiaggia_sabbiosa,-0.004
mondo_reale,-0.009
campo_oscuro,-0.062
industrial_scale,0.039
sguardo_urbano,-0.021
momento_romantico,0.838
distributore_automatico,-0.044
vento_forte,0.007
smisurata_preghiera,-0.016
molo_audace,0.081
piccolo_man,-0.111
sacra_monte,0.07
pelicula_negativo,-0.34
brutto_sogno,-0.464
castello_massimo,0.094
mulher_gravida,-0.039
occhioni_dolci,0.577
occhi_diversi,0.207
territori_occupati,-0.006
tempi_moderni,0.162
ponte_grosso,0.023
invasione_aliena,-0.098
bottiglia_vuota,0.07
mostra_personale,0.025
rito_cattolico,0.203
cultura_tradizionale,0.181
costume_medioevale,-0.003
flora_protetta,-0.593
teatro_sperimentale,0.042
magico_tramonto,-0.031
crisi_globale,-1.101
uno_parade,0.031
monumenti_aperti,-0.053
storico_carnevale,0.07
edicola_sacra,0.07
belle_persone,0.238
spiaggia_grande,0.364
infinita_tristezza,-2.128
cattivi_pensieri,-0.232
quercia_monumentale,0.094
liberazione_sessuale,0.089
dolce_attesa,0.172
effetto_antico,-0.049
festival_letterario,0.011
castello_inferiore,-0.125
sorriso_spontaneo,-0.164
donne_nude,0.117
parco_naturalistico,-0.026
gatto_lungo,-0.044
monte_scuro,-0.062
palazzo_antico,0.021
piccolo_gatto,-0.158
dettaglio_particolare,0.016
scienze_fisiche,-0.001
giovani_talenti,0.042
bella_fanciulla,0.98
installazioni_interattive,0.031
sguardo_profondo,0.05
dolce_cielo,0.889
riserve_naturali,-0.444
gran_regalo,0.265
ricordi_preziosi,0.192
laguna_larga,0.04
mondi_diversi,0.009
divino_amore,1.295
rifondazione_comunista,-0.008
muse_inquietanti,-0.196
napoli_dolce,0.195
fenomeno_naturale,-0.053
edificio_medievale,-0.003
napoli_contemporanea,0.003
taglio_stretto,-0.059
passeggiata_solitaria,-0.055
costumi_tradizionali,0.062
piccolo_spazio,-0.158
belle_mare,0.477
fine_mondo,0.453
bella_morte,0.727
città_sacra,0.07
lavanderia_vecchia,0.021
scultura_naturale,-0.026
nudo_artistico,0.193
palazzo_reale,0.029
vetri_colorati,-0.031
arredamento_interni,0.014
moda_bella,0.789
equilibrio_precario,-0.323
primavera_viva,0.051
casa_tranquillo,0.068
vita_tranquilla,-0.115
vecchio_caffè,0.021
signore_anziane,0.021
autunno_caldo,0.01
giornata_mondiale,-0.141
uomo_seduto,-0.281
sviluppo_sostenibile,0.196
albero_morto,-0.105
braccia_alzate,-0.003
protesta_popolare,0.508
spiaggia_dorata,0.123
vista_interna,0.05
fiori_delicati,-0.004
processione_addolorata,-0.562
tenera_età,-0.007
meravigliosa_donna,0.238
pozzo_sacro,0.141
volo_leggero,-0.014
tanta_luce,-0.009
eventi_naturali,-0.026
pale_eoliche,-0.011
alberi_caduti,-0.01
comunicazione_interna,0.055
manifestazione_floreale,0.003
federalismo_fiscale,-0.094
mare_selvaggio,-0.548
vecchia_ferrovia,0.021
ultimo_amore,-0.068
ferro_spinato,0.024
martire_glorioso,0.078
titoli_tossici,-0.031
uova_rotte,-0.03
casa_storta,-0.105
hands_care,0.094
brutto_ricordo,-0.464
calma_piatta,-0.073
chitarra_basso,-0.156
chiesa_ortodossa,0.065
altare_barocco,-0.011
fiore_tropicale,-0.043
città_distrutta,-0.094
dolce_tramonto,0.195
piccolo_uccello,-0.169
idee_brillanti,0.122
cane_tenero,-0.196
tanta_roba,-0.009
donna_incinta,-0.039
interno_circolare,0.025
vestito_donna,-0.015
dolce_malinconia,0.389
sicilia_barocca,-0.011
teatro_aperto,-0.053
belle_face,0.477
palazzo_comune,-0.166
scultura_monumentale,0.094
nizza_vecchia,0.252
treno_antico,0.021
caffe_notte,-0.012
piccola_borghesia,-0.094
laguna_grande,0.29
vera_pelle,-0.011
vasto_marina,0.08
pioggia_improvvisa,-0.125
gonna_lunga,-0.021
profondo_buio,0.05
albero_secolare,-0.041
bella_natura,0.777
costruzione_antica,0.021
giovani_turisti,0.009
via_comune,-0.331
città_deserta,-0.07
danza_macabra,-0.164
economia_ecologica,-0.035
sole_fresco,0.068
scorcio_medievale,-0.003
luce_ambiente,0.181
minoranze_etniche,-0.098
grande_hotel,0.364
rostro_bello,0.363
non_giovani,0.009
alba_dorata,0.123
strade_strette,0.015
fiore_secco,-0.114
inverno_fresco,0.033
breve_vita,-0.153
scorcio_particolare,0.006
magnifico_tramonto,0.344
spiaggia_vecchia,0.021
architettura_religiosa,-0.01
notte_romantica,0.078
luogo_incantevole,0.16
plastica_trasparente,0.054
vecchio_faro,0.021
milano_medievale,-0.003
dolce_arcobaleno,0.389
casa_vera,-0.019
vecchi_percorsi,0.021
architettura_moderna,0.018
architettura_moderno,0.018
sistema_nervoso,-0.625
rami_secchi,-0.057
struttura_medievale,-0.003
bella_gamba,0.363
industria_abbandonata,0.06
persona_famosa,0.07
capelli_lisci,-0.009
flora_spontanea,-0.195
mare_finale,-0.135
curva_grande,0.364
ombrelloni_chiusi,-0.07
palazzo_gotico,-0.041
giardino_esotico,0.062
mantide_religiosa,-0.01
chiese_gotiche,-0.041
natural_pose,-0.026
mondo_migliore,0.387
cielo_magico,-0.062
persone_normali,-0.002
religione_cattolica,0.098
mare_sporco,-0.53
musica_favorita,0.223
seghe_mentali,-0.022
natura_morta,-0.211
bocca_storta,-0.105
percorso_naturalistico,-0.026
luogo_religioso,-0.01
cortile_antico,-0.004
estate_caldo,0.017
torte_finte,-0.328
parchi_naturali,-0.026
monumento_religioso,-0.02
prato_bello,0.363
storica_vittoria,0.211
architettura_abbandonata,0.028
gente_comune,-0.166
mare_tropicale,-0.048
castello_antico,-0.004
prato_secco,-0.057
modella_chiara,0.198
alta_valtellina,0.025
mark_bello,0.753
foglie_morte,-0.125
campo_secco,-0.057
tramonto_dorato,0.123
buon_umore,0.228
grande_madre,0.364
vecchie_signore,0.021
bosco_incantato,0.07
ambiente_esterno,-0.01
giorni_tristi,-0.268
arco_moderno,0.018
bravi_ragazzi,0.235
cono_gelato,0.017
luce_fioca,-0.147
castello_bello,0.363
ogni_anno,0.004
mondo_lontano,-0.07
piana_castelluccio,-0.036
occhio_lungo,-0.042
torre_celeste,0.088
pannello_elettrico,0.004
falsa_tarantola,-0.419
grande_fresco,0.58
illuminazione_interni,0.028
articolo_uno,0.031
vecchio_lavoro,0.043
vecchia_scala,0.043
super_festa,0.364
chiesa_monumentale,0.094
luoghi_incantati,0.07
alberi_monumentali,0.094
piano_fiera,-0.001
interno_carrozza,0.025
strada_deserta,-0.07
pian_grande,0.58
paradiso_naturale,-0.053
mano_armata,0.037
bella_grano,0.406
palazzina_reale,-0.009
bella_tempo,0.808
bambini_orfani,-0.25
santa_costa,0.062
bellissime_ragazze,0.238
mani_abili,0.196
animale_domestico,0.003
presepe_vivente,0.05
provincia_autonoma,0.029
tomba_monumentale,0.188
serata_divertente,0.25
camino_antico,-0.013
frutta_naturale,-0.026
vista_esterna,-0.089
lago_inferiore,-0.144
gran_palazzo,0.115
prosa_poetica,-0.013
mare_inquieto,-0.698
anziano_solo,0.065
comunità_provvisoria,0.039
bassa_bresciana,-0.139
architettura_naturale,-0.026
grande_plano,0.29
gufo_virginiano,0.153
nucleo_antico,0.021
cattolica_città,0.098
architettura_sacra,0.07
tramonto_divino,0.097
antica_venezia,-0.004
note_musicali,0.067
deserto_orientale,-0.261
lago_profondo,0.025
cucina_dolce,0.195
installazione_contemporanea,0.003
sítio_alto,0.025
città_antica,-0.004
casa_meravigliosa,0.569
coppia_reale,-0.035
palazzi_moderni,0.018
viva_napoli,0.051
sposa_sexy,0.446
sguardo_malinconico,-0.167
fede_popolare,1.016
condizione_umana,0.033
teatro_stabile,0.011
pesca_grossa,-0.092
popolare_mercato,0.254
palla_magica,-0.031
amore_buio,-0.124
marina_piccola,-0.172
fiore_appassito,-0.25
faccia_triste,-1.296
alto_volto,0.049
anima_fragile,-0.203
chiesa_sacro,0.062
liceo_classico,0.029
ragazza_incinta,-0.078
orchestra_filarmonica,-0.004
chiesa_sacra,0.062
antica_riserva,0.123
peccato_capitale,-0.263
dolci_emozioni,0.195
piccolo_principe,-0.056
libera_espressione,-0.011
eterno_riposo,0.041
comune_torre,-0.331
punto_giusto,0.216
donna_misteriosa,-0.019
locomotiva_elettrica,-0.036
cielo_terso,0.668
mare_varie,-0.036
insegne_luminose,0.031
gran_guardia,0.04
costa_comune,-0.166
giorno_uno,0.031
cioccolato_puro,0.033
tour_finale,-0.065
lago_ghiacciato,-0.119
cartelli_divertenti,-0.047
giorni_belli,0.486
pulizia_etnica,-0.098
gran_persona,0.115
cultura_artistica,0.441
natura_spontanea,-0.164
vita_vera,-0.019
rito_antico,-0.008
citta_storica,0.035
radio_popolare,0.254
gran_guerra,0.229
villa_fiorita,0.035
punto_zero,-0.109
musiche_originali,-0.062
gotico_basilica,-0.041
ricette_tipiche,0.044
pranzo_caldo,0.017
interno_stazione,0.025
orizzonte_lontano,0.02
lungo_viaggio,-0.021
ferrovia_elettrica,-0.036
castello_grande,0.364
porto_alto,0.025
strana_notte,-0.023
notte_tricolore,0.016
finto_marmo,-0.625
luoghi_dimenticati,-0.031
esterno_giorno,-0.02
proprio_oggi,0.406
natura_classica,0.094
faccia_lunga,-0.052
fresco_market,-0.052
onda_media,-0.044
architettura_sostenibile,0.196
solo_mondo,0.031
erba_secca,-0.057
portone_chiuso,-0.196
monastero_ortodosso,0.065
lago_gelato,-0.119
piccoli_incontri,-0.008
alta_fedeltà,0.213
porte_corazzate,-0.003
bello_centro,0.728
spiaggia_selvaggia,-0.021
sedie_vuote,0.07
cibo_artistico,0.385
camino_largo,0.04
cave_statue,0.042
antico_mercato,0.021
violino_elettrico,-0.036
alberello_solitario,-0.152
santa_bella,0.789
piante_fiorite,0.008
chiesa_evangelica,0.018
pane_scuro,-0.062
vecchi_lavori,0.074
teatro_reale,-0.009
strada_ghiacciata,-0.166
grandi_stazioni,0.04
critica_sociale,0.018
tempo_passato,-0.031
amore_profondo,1.152
tempi_brevi,-0.153
sguardo_provocante,0.312
panorama_romantico,0.828
antica_corte,0.066
bello_man,0.571
buona_lettura,0.767
scuola_vuota,0.07
fiori_selvatici,-0.021
acqua_trasparente,0.112
medio_formato,-0.069
cielo_dorato,0.747
amori_impossibili,-0.104
tempo_pieno,0.097
bella_ombra,0.242
vecchio_cartello,0.053
santa_agonía,0.062
veri_amici,0.06
residenza_reale,0.014
lungo_giro,-0.05
fabbrica_abbandonata,0.028
zona_moderna,0.018
buona_strada,0.125
sola_bella,1.003
torre_oscura,-0.101
vecchia_dogana,0.021
guerra_medievale,-1.021
super_viaggio,0.594
spiaggia_bella,0.125
tutti_forti,0.073
fantastico_mondo,0.531
nuvole_luce,-0.007
cavità_naturale,-0.026
antico_faro,-0.004
caffè_caldo,0.017
ripresa_economica,0.062
amore_puro,1.167
sapore_antico,-0.031
vecchia_genova,0.021
piatti_rotti,-0.03
spiaggia_deserta,-0.07
ospedale_abbandonato,-0.195
arco_medievale,-0.005
scarpe_rotte,-0.03
non_conforme,0.073
angolo_tranquillo,0.156
cure_palliative,-0.448
dolce_isola,0.195
atletica_sport,0.034
rock_sperimentale,0.59
bella_media,0.121
chiesa_moderna,0.018
pastel_torta,-0.052
fine_serata,0.25
tramonto_particolare,0.006
tempi_lontani,0.141
batteria_basso,-0.536
gran_passo,0.115
video_campamento,-0.094
condizioni_materiali,0.021
povera_gente,-0.181
amore_impossibile,-0.104
terra_battuta,-0.087
gran_metro,0.04
antiche_usanze,-0.004
donna_grassa,0.099
guerra_psicologica,-1.086
carta_colorata,-0.031
doppia_mano,-0.027
dolce_notte,0.389
vecchio_trapano,0.021
romanzo_epico,0.125
dolce_momento,0.47
aereo_torre,-0.039
capo_bella,0.753
muro_colorato,-0.111
bellezza_assoluta,-0.059
alta_energía,0.143
dolce_ricordo,0.392
ammortizzatori_sociali,-0.107
vino_divino,0.097
ceremonia_secreta,0.096
tradizione_religiosa,-0.02
bel_ritratto,0.238
alta_stagione,0.132
alta_santa,0.025
lake_piccola,-0.078
ordinaria_follia,-0.523
riti_popolari,0.004
viaggio_immaginario,-0.618
paesaggio_industriale,0.078
architettura_tradizionale,0.062
gran_casa,0.04
posti_riservati,0.031
triste_realtà,-1.286
città_imperiale,0.028
interno_edificio,0.014
buona_novella,0.755
cimitero_cristiano,0.035
ragazze_nude,0.117
ultimo_raggio,-0.034
altare_sacro,0.07
future_automobile,0.004
duomo_vecchio,0.074
dolce_meraviglia,0.195
foglia_morta,-0.105
sentimento_puro,0.065
libri_usati,0.021
lago_piatto,-0.036
grande_torino,0.364
uomo_solo,0.063
panni_puliti,0.059
rito_cristiano,0.078
tempo_forte,0.084
effetto_flou,-0.016
via_vai,0.031
magica_puglia,-0.031
porta_santa,0.062
veri_problemi,-0.009
torre_santa,0.13
posti_abbandonati,0.028
occhi_attenti,0.204
paese_medievale,-0.003
monte_amaro,-0.244
campo_giovani,0.009
disegni_nudo,0.117
neve_artificiale,-0.104
demenza_senile,-0.157
questione_ambientale,-0.008
tempo_perso,-0.33
triste_sola,-2.091
strana_sensazione,-0.015
acqua_vergine,0.034
occhi_tristi,-0.536
tramonto_nuvoloso,-0.008
gatto_animale,0.125
corso_vecchio,0.021
albero_solitario,-0.152
gatto_animali,0.125
scacchi_matti,-0.002
torre_difensiva,-0.25
gamba_rotta,-0.03
cielo_spettacolare,0.536
vita_reale,-0.019
cielo_sereno,0.668
sguardo_furbo,0.062
onda_grande,0.731
paesaggio_incantato,0.141
piazza_comune,-0.261
città_santa,0.062
bella_canzone,0.353
premio_speciale,1.346
acqua_sporca,-0.275
amore_familiare,-0.25
madonna_addolorata,0.003
grande_salento,0.364
vestito_uomo,-0.031
veicolo_elettrico,-0.036
lieto_fine,1.398
alto_cultura,0.105
cibo_buono,0.455
macchina_vecchia,0.021
luce_calda,0.06
tutta_vita,0.117
architettura_contemporanea,0.003
piano_luminoso,-0.014
via_lattea,0.042
fabbriche_abbandonate,0.028
neve_sciolta,-0.062
bella_venezia,0.363
paesaggio_aereo,-0.055
acqua_media,-0.044
bella_amici,0.377
luce_dorata,0.287
grande_sport,0.729
edificio_religioso,-0.01
strano_effetto,-0.278
milano_moderna,0.018
viagem_santa,0.062
tutto_musica,0.223
dolci_sensazioni,0.195
occhi_bassi,-0.277
eventi_eccezionali,-0.005
ragazza_dolce,0.392
cimitero_vecchio,0.021
erba_lunga,-0.021
figura_intera,0.113
archi_gotici,-0.041
paesaggio_triste,-1.302
città_ecologica,-0.035
regalo_originale,-0.062
pippo_onorati,0.281
tram_elettrico,-0.036
piazza_pubblica,-0.011
maniche_corte,-0.076
metà_volto,-0.057
sogno_infranto,-0.06
cementificio_abbandonato,-0.232
mani_grandi,0.023
museo_tecnico,0.026
bellissimo_regalo,0.513
manifestazione_popolare,0.254
danza_popolare,0.25
poteri_magici,-0.031
sistema_innovativo,0.64
stanza_abbandonata,0.09
grande_sacrificio,0.742
fiume_piccolo,-0.078
super_amico,0.61
esami_finali,-0.065
buon_momento,0.536
vecchio_mattatoio,0.021
casolare_abbandonato,-0.098
classica_orchestra,0.022
via_sacra,0.07
porte_chiuse,-0.094
palloncini_colorati,0.003
avena_selvatica,-0.021
estate_passata,-0.034
vedo_tutto,-0.041
frecce_tricolori,0.008
costa_selvaggia,-0.021
altro_giro,-0.017
via_medievale,-0.005
grandi_progetti,0.025
laguna_glaciale,-0.222
tavolo_rotondo,0.024
frecce_tricolore,0.008
marina_alta,0.049
cielo_campo,0.125
buon_ricordo,0.458
lavoro_domestico,0.005
porto_piccolo,-0.078
delicate_nature,-0.075
stabilimento_industriale,0.078
unico_amore,1.164
casa_diroccata,-0.088
uomo_sconosciuto,-0.481
non_umani,0.003
strada_antica,-0.004
via_largo,-0.092
aurora_alta,0.025
bellissimo_gattino,0.238
porto_reale,-0.009
cavità_artificiale,-0.104
carnevale_tradizionale,0.125
dolce_pasqua,0.389
ponte_naturale,-0.026
piccola_sicilia,-0.078
statua_antica,-0.004
tutto_vero,0.57
palazzo_medievale,-0.003
disturbi_psichici,-0.022
architettura_medioevale,-0.003
giusta_direzione,0.201
miglior_vita,0.128
tutte_uguali,0.035
ampia_scelta,-0.019
luogo_meraviglioso,0.281
grande_cornice,0.586
piante_aromatiche,0.031
passo_alto,0.025
lavoro_indipendente,-0.078
circo_massimo,0.188
mosca_morta,-0.105
limpido_tramonto,0.084
universo_parallelo,-0.015
ultimo_quarto,-0.071
flora_silvestre,-0.074
culto_cattolico,1.07
scale_mobili,0.065
lampadario_interno,0.025
treno_storico,0.035
gabbiano_comune,-0.166
villa_elegante,0.091
valle_medio,-0.022
bassa_qualità,-0.277
corrente_elettrica,-0.036
lago_selvaggio,-0.272
qualità_pessima,-0.362
particolare_finestra,0.006
cioccolato_caldo,0.017
monumento_sacro,0.146
vecchi_mestieri,0.021
pero_distinto,0.083
struttura_difensiva,-0.125
libera_tutti,0.035
chitarra_classica,0.022
bellezze_naturali,-0.053
giovane_montagna,0.009
vita_domestica,0.007
contrabbasso_elettrico,-0.036
momenti_belli,0.238
cielo_divino,0.693
vino_bello,0.377
educazione_ambientale,-0.008
musica_antica,-0.008
ultimo_sguardo,-0.099
gesù_vecchio,0.021
santa_lucía,0.062
giovani_scrittori,0.009
