mejor_pareja,2.046
mar_raro,0.133
luces_desenfocadas,-0.133
escuela_católica,0.098
puente_grande,0.148
angel_caído,-0.02
coche_histórico,0.57
iglesia_cristiana,0.07
combate_medieval,-0.003
agua_fuertes,1.006
camino_natural,0.224
juguete_antiguo,-0.026
tamaño_mediano,-0.015
señales_luminosas,-0.007
asuntos_exteriores,-0.164
proceso_antiguo,0.043
rosa_viejo,0.021
zona_peatonal,-0.024
áreas_naturales,-0.026
formas_raras,0.133
caballo_muerto,-0.961
vestido_antiguo,-0.008
paso_grande,0.125
alumbrado_electrico,-0.077
estilo_clásico,0.156
libros_usados,0.021
ojos_plastico,0.271
secundaria_técnica,0.026
policia_preventiva,0.094
música_ambiente,0.294
camino_nevado,0.013
cielo_hermoso,1.977
puerto_viejo,0.021
estructura_económica,0.031
mesa_decorada,0.07
reunión_ordinaria,-0.037
pez_azul,0.25
cachorro_pequeno,-0.156
monumento_historico,0.075
cine_fantastico,0.031
reserva_ecologica,-0.07
bella_tarde,0.238
perro_feo,-0.836
manual_educativo,0.015
espacio_infinito,-0.055
publicidad_creativa,0.035
plata_vieja,0.021
clínica_estética,0.193
hombre_solo,-0.5
edificio_moderno,0.018
villa_medieval,-0.003
olas_gigantes,0.07
lugar_exclusivo,0.091
musica_popular,0.161
mar_pacífico,0.062
lugar_maravilloso,0.656
loco_lobo,-0.127
alto_rendimiento,0.065
espacio_exterior,0.748
día_soleado,1.009
danza_aerea,-0.019
palacio_imperial,0.555
pintura_externa,-0.02
casa_tradicional,1.125
perro_guapo,1.141
animal_abandonado,-2.336
turismo_industrial,0.039
chico_drama,0.703
pueblo_típico,0.589
semanas_musicales,0.067
gran_bazar,0.228
día_largo,-0.042
niños_especiales,0.006
vidro_colorido,0.003
playa_interior,1.508
plano_corto,-0.209
cuadro_teatral,0.054
pareja_feliz,1.882
música_contemporÁnea,0.158
pintura_industrial,0.578
pantano_vacío,0.141
gran_roca,0.087
especial_embarazo,0.006
zapatillas_pintadas,-0.01
puerta_antigua,0.021
jardín_romántico,0.039
cuchilla_alta,0.058
espejo_natural,0.572
diálogo_crítico,0.052
mundo_divertido,0.656
guerra_psicologica,-1.07
ventana_abierta,-0.053
retrato_humano,0.125
respuesta_rápida,0.163
alto_ventanas,0.025
bellas_flores,0.238
música_experimental,0.236
magia_nocturna,-0.08
fauna_nativa,0.002
castillo_medieval,-0.003
iglesia_catolica,0.195
retrato_artistico,0.193
reserva_integral,0.163
foro_popular,0.004
estudio_arte,0.25
castillo_grande,0.148
invierno_tropical,-0.021
ramas_secas,-0.057
hojas_muertas,-0.105
joyas_antiguas,-0.026
gel_limpiador,0.035
sala_decorada,0.176
actuación_musical,0.149
unión_antigua,-0.01
arquitectura_antigua,-0.004
monte_nativo,0.002
seres_fantásticos,0.031
ciudad_industrial,0.039
tallo_verde,0.125
piedra_natural,0.224
parque_ambiental,-0.004
amor_puro,1.667
mercado_moderno,0.018
juventud_radical,1.038
agua_natural,1.32
vidas_anónimas,-0.121
padres_divorciados,0.031
templo_sagrado,0.145
breña_alta,0.025
retrato_profesional,0.006
vagon_abandonado,-0.347
desayuno_saludable,0.339
museo_ciudad,0.125
templo_católico,0.098
mundo_mundano,-0.057
cine_real,0.125
mágico_atardecer,-0.031
árbol_caído,-0.01
cabo_verde,0.125
mate_amargo,-0.239
oso_pardo,0.5
fundación_iguales,0.004
arquitectura_barroca,-0.011
tren_expreso,-0.094
costa_azul,1
mundo_paralelo,-0.031
hierba_fresca,-0.052
baile_tradicional,0.062
lengua_azul,0.25
santa_biblia,0.062
mundo_bohemio,-0.023
fiesta_caliente,1.534
lluvia_acida,-0.11
lindas_edecanes,0.16
ciudad_monumental,0.094
espacio_joven,1.017
campo_oscuro,-0.25
arquitectura_análoga,0.031
pequeño_jardín,-0.078
pelo_mojado,-0.002
familia_real,1.559
ciencias_naturales,-0.026
retrato_exterior,0.129
entrada_medieval,-0.003
torneo_final,-0.065
puerto_tranquilo,0.068
baño_relajante,0.07
gran_teatro,0.115
sitios_abandonados,0.028
escudo_real,0.059
naturaleza_viva,1.652
parque_bello,0.238
caléndula_silvestre,-0.021
curiosidad_infantil,-0.141
manga_real,0.014
interior_teatro,0.004
bosque_bello,0.238
piel_suave,0.983
personas_mayores,0.282
monocromo_natural,0.25
hoja_muerta,-0.105
sufragio_efectivo,0.177
buen_tiempo,0.786
torre_monumental,0.193
noche_magica,-0.08
alta_velocidad,0.549
lugar_tranquilo,0.068
pintura_plástica,0.583
playa_linda,2.003
grande_obra,0.481
civilizaciones_antiguas,-0.004
suelo_mojado,-0.007
literatura_popular,0.004
llave_antigua,-0.026
mujer_especial,0.513
media_plaza,0.014
serie_limitada,-0.088
mar_tranquila,-0.12
medios_independientes,-0.039
puerta_pequeña,-0.078
isla_graciosa,-0.047
maquillaje_profesional,0.006
música_religiosa,-0.02
premio_especial,1.096
capa_caida,-0.964
bonito_amanecer,2.227
educación_primaria,0.214
plan_estratégico,0.004
mundial_deporte,-0.177
cambio_radical,0.028
gran_dios,0.233
fabuloso_destino,0.115
suave_brisa,1.553
pintura_original,-0.062
recinto_fortificado,0.016
mujer_adulta,0.617
surreal_estudio,-0.07
lugar_encantado,0.321
cementerio_antiguo,0.043
cueva_antigua,-0.004
vias_muertas,-0.105
arco_oscuro,-0.187
sesión_exterior,0.268
centro_medieval,-0.005
princesa_preciosa,0.238
ciudad_oscura,-0.062
capital_mundial,-0.07
consultora_estratégica,0.004
mejores_atardeceres,0.531
cuarto_oscuro,-0.374
mujer_mayor,0.635
plaza_pequeña,-0.156
protección_medioambiente,-0.073
gente_normal,-0.004
valle_nevado,0.013
grande_salto,0.296
lago_dorado,1.247
arquitectura_industrial,0.039
ciudad_mágica,-0.031
parque_ecológico,-0.035
mujeres_pintadas,-0.01
media_distancia,-0.047
homem_moderno,0.018
belleza_real,-0.019
pequeñas_empresas,-0.078
vagones_viejos,0.021
educacion_autonoma,0.107
bar_cerrado,-0.141
candado_oxidado,-0.102
toma_vieja,0.021
margen_izquierda,-0.029
momentos_especiales,0.006
chica_triste,-1.533
recurso_natural,0.224
planta_silvestre,-0.043
puerto_seguro,0.289
papel_poroso,-0.068
margen_izquierdo,-0.029
diversidad_étnica,-0.234
boda_espiritual,0.52
falsas_noticias,-0.388
grandes_eventos,0.149
asfalto_mojado,-0.002
edificios_altos,-0.062
gato_pequeño,-0.156
bella_niña,0.48
grande_grafiti,0.33
seguridad_ambiental,-0.008
espacio_escultórico,-0.008
mar_rico,0.124
ángel_caído,-0.02
mirada_sensual,-0.093
playa_seca,-0.114
puente_real,0.014
ventana_antigua,0.021
arbol_grande,0.148
paseo_feliz,0.898
cachorro_abandonado,-0.695
formas_diferentes,0.009
arquitectura_clásica,0.022
interes_humano,0.754
casas_sostenibles,0.196
infancia_perdida,-0.29
aire_romántico,0.578
cultura_religiosa,-0.02
tunel_peatonal,-0.024
cuidado_diario,-0.307
arco_medieval,-0.003
graffiti_artístico,0.385
cocina_creativa,0.035
horizonte_infinito,-0.055
barrio_cristiano,0.07
ciudad_medieval,-0.003
camino_antiguo,0.021
niño_triste,-1.036
ojos_lindos,0.665
puente_caido,-0.01
alta_plaza,0.051
pueblo_magico,0.938
feliz_verano,0.449
retrato_intimo,0.357
ojos_preciosos,0.665
traje_tradicional,0.125
santuario_natural,0.447
gran_templo,0.233
mujer_embarazada,-0.078
vista_externa,-0.089
guardia_imperial,0.028
arena_verde,0.125
fuente_nocturna,0.004
dibujitos_animados,0.035
puente_natural,0.224
asentamiento_humano,0.25
vestimenta_tradicional,0.125
niño_solo,-0.5
verano_lluvioso,-0.031
automovil_clasico,0.039
mar_eterno,0.039
modelo_especial,0.043
boca_bella,0.238
potrero_grande,0.33
campo_seco,-0.114
futuro_remoto,0.003
gran_caracas,0.115
frases_bonitas,-0.004
capilla_abierta,-0.053
caballo_pequeño,-0.156
amanecer_sereno,-0.047
perro_grande,0.617
vidrio_empañado,0.031
cantante_famosa,0.07
novillada_mixta,-0.023
degradación_ambiental,-0.008
actos_religiosos,-0.01
calle_antigua,0.046
mercado_medieval,-0.003
ilustración_tradicional,0.191
zona_antigua,0.021
eventos_profesionales,0.006
río_celeste,0.042
puerto_oscuro,-0.187
foro_mundial,-0.031
imperio_antiguo,-0.004
evento_popular,0.004
musica_contemporánea,0.158
inteligencia_emocional,0.171
arte_surrealista,-0.07
estilo_contemporáneo,0.01
hojas_mojadas,-0.002
pelo_oscuro,-0.187
gato_romantico,1.076
preciosa_flor,1.367
gato_feliz,1.396
gato_malo,-0.238
parque_bonito,0.377
madera_antigua,-0.013
pescado_muerto,-0.48
real_ojo,-0.019
niños_mayores,0.068
programa_especial,0.006
arbol_seco,-0.057
centro_asistencial,0.017
vivienda_tradicional,0.062
mujer_bella,0.977
cantante_popular,0.004
chica_sexy,1.394
largo_mar,-0.047
retrato_informal,-0.094
bicis_eléctricas,-0.036
poste_elÉctrico,-0.079
retrato_gótico,-0.041
viajes_cortos,-0.153
ciudad_baja,0.125
lago_tranquilo,1.203
pequeña_mezquita,-0.078
antropología_médica,0.008
manga_corta,-0.076
animal_joven,0.519
capilla_barroca,-0.011
templo_viejo,0.047
creaciÓn_contemporÁnea,0.003
torre_medieval,-0.005
bella_janela,0.238
oficial_estado,0.132
vestido_dorado,-0.008
icono_religioso,-0.01
espacio_interactivo,0.56
historias_cortas,-0.076
familias_felices,0.449
coche_antiguo,0.543
chicas_guapas,-0.004
voluntad_popular,0.013
río_mágico,-0.031
centro_histórico,0.071
desnudo_erotico,1.234
textura_visual,-0.07
calle_típica,0.092
rendimiento_deportivo,0.084
ferrocarril_abandonado,-0.347
pintura_religiosa,-0.02
gente_simples,0.509
plaza_real,0.029
musica_importante,0.372
ciudadano_inteligente,0.088
teatro_corporal,-0.001
construcción_natural,0.224
mejor_playa,2.562
alimento_saludable,0.25
catedral_vieja,0.074
escapada_romántica,0.203
alegre_parque,0.613
impacto_económico,0.066
travesia_sagrada,0.148
calles_misteriosas,-0.019
alta_montaña,0.025
construcción_tradicional,0.062
teatro_histórico,0.035
detalles_naturales,-0.026
pasto_seco,-0.057
solo_cielo,-0.5
pena_vieja,0.043
muñeca_mala,-0.357
cabello_natural,0.224
alegre_mente,1.785
linda_muerte,0.32
palacio_viejo,0.543
tarde_fria,-0.091
educacion_tecnica,0.139
carro_alegre,0.649
automóviles_clásicos,0.039
paloma_salvaje,-0.043
cantor_popular,0.004
chica_desnuda,-0.031
lirio_silvestre,-0.021
mal_son,-0.281
literatura_contemporánea,0.003
mundo_global,-0.062
tarde_triste,-0.518
seres_vivos,0.204
cultura_artística,0.441
mala_educación,-0.714
mujer_maltratada,-0.562
real_moto,-0.009
día_aburrido,-0.562
reloj_antiguo,-0.013
mala_chica,-0.714
natural_cielo,1.447
temperatura_extrema,-0.035
parque_exterior,0.125
niña_morena,-0.062
gente_mala,-0.714
alto_plano,0.025
familia_feliz,2.398
lugares_pintorescos,0.031
tiempo_pasado,-0.015
carnaval_malo,-0.771
flores_secas,-0.035
canto_grande,0.165
museo_abierto,-0.106
ciudad_antigua,-0.004
cerro_bello,0.238
universidad_autónoma,0.011
jardín_tropical,-0.021
dibujos_comicos,0.062
relación_bilateral,-0.003
mala_muerte,-1.454
mujeres_juntas,0.07
enseñanza_superior,0.18
barrio_histórico,0.195
piel_sensible,-0.075
calle_mayor,0.024
acto_poetico,-0.04
amor_imposible,-0.104
cultura_popular,0.064
estructura_gótica,-0.041
playa_solitaria,-0.055
rizos_definidos,0.179
bailes_tradicionales,0.062
puerto_principal,0.011
monasterio_medieval,-0.003
miedo_inocente,0.335
pecado_original,-0.575
serrucho_musical,0.067
correo_nacional,0.503
padres_separados,-0.041
bienvenida_primavera,1.25
campo_bonito,1.753
loca_moda,-0.003
personal_extranjero,-0.082
largo_recorrido,-0.021
regalo_navidad,1.036
jardin_celeste,1.083
personas_anonimas,-0.121
alto_hotel,0.549
iglesias_barrocas,-0.011
bóveda_nervada,-0.004
restaurante_erótico,0.891
matrimonio_igualitario,0.043
histórico_rio,0.035
gran_regalo,1.265
concurso_público,-0.106
grande_disco,0.165
bella_forma,0.528
antigua_aduana,0.021
taller_abierto,-0.053
rincón_tranquilo,0.156
archivo_original,-0.031
escultura_barroca,-0.011
paraiso_tropical,-0.043
Áreas_naturales,-0.026
bandera_tricolor,0.032
libertad_real,-0.019
solo_vino,-0.051
competencia_desleal,-0.75
juventud_perdida,-0.58
vestido_corto,-0.403
hombres_fuertes,0.002
ansiedad_generalizada,-0.843
postales_antiguas,0.021
modelo_anorexica,-0.141
bosque_mágico,-0.031
ambiente_natural,0.224
representación_artística,0.387
grafiti_poetico,-0.043
ejercicio_fiscal,0.031
daño_directo,0.05
potrero_seco,-0.122
muchacha_joven,0.75
bajos_ingresos,-0.014
feliz_mente,1.456
camino_viejo,0.021
escuela_abandonada,0.028
parque_dorado,0.123
ojos_bellos,0.665
libertador_bolivar,0.125
piernas_largas,-0.042
correo_directo,0.55
lugares_mágicos,-0.031
flora_nativa,0.004
lugares_sagrados,0.07
conciencia_ecológica,-0.07
nivel_medio,-0.088
interés_humano,0.254
bosque_nativo,0.002
lago_lindo,1.477
parque_principal,0.011
mercado_barroco,-0.011
escenas_familiares,0.06
cielo_claro,1.168
modelo_desnuda,0.264
maravilloso_mundo,1
ojo_cerrado,-0.141
hombre_mayor,0.636
maldito_diablo,-1.159
tacto_suave,0.505
música_polifónica,0.2
bello_horizonte,0.481
niña_aburrida,0.042
papel_colorido,0.003
cocina_rural,0.003
parque_nevado,0.013
antiguo_bar,0.543
mujer_soñadora,0.617
pequeñas_vacaciones,-0.056
centro_bonito,0.754
gato_misterioso,-0.039
frente_fria,-0.185
estatuas_religiosas,-0.01
gran_piramide,0.115
otoño_magico,0.508
patrimonio_intangible,-0.27
economia_sostenible,0.391
radio_cristiana,0.57
chica_sola,-0.136
madre_joven,2.019
respiración_artificial,-0.104
cultura_natal,0.06
perspectiva_baja,-0.014
bosque_encantado,0.321
paisajes_interiores,0.014
pareja_joven,1.503
bella_gente,0.977
piso_grande,0.33
noche_caliente,0.034
casa_verde,0.75
escuelas_primarias,0.064
lindo_perrito,0.16
casas_modernas,0.018
escena_doméstica,0.003
trastorno_bipolar,-0.11
mundo_salvaje,-0.043
mayor_transparencia,0.271
murales_decorativos,0.07
asamblea_ordinaria,0.008
bajo_flamenco,-0.014
hoja_seca,-0.057
temporal_cantabrico,0.047
carnaval_mundial,-0.198
mercado_grande,0.165
democracia_participativa,0.008
espacios_internos,0.025
rio_lindo,0.015
niña_grande,0.299
principe_azul,0.25
paseo_verde,0.125
calle_oscura,-0.124
construcción_antigua,0.021
galeria_abierta,-0.053
mujer_hermosa,0.977
paisaje_bonito,0.377
piedra_artificial,-0.104
comunidad_joven,0.26
antiguos_oficios,-0.004
iglesia_medieval,-0.505
fundación_especial,0.006
cine_oscuro,-0.187
pensamientos_positivos,0.052
fruto_silvestre,-0.021
catedral_gótica,-0.081
madera_natural,0.224
catedral_gótico,-0.081
ave_silvestre,-0.056
sesión_romántica,0.078
parque_alto,0.025
rinoceronte_escondido,-0.138
verde_natural,0.75
gente_loca,-0.003
castillo_gótico,-0.041
partido_demócrata,0.058
efecto_sedoso,0.016
revista_bohemia,-0.011
contaminación_lumínica,-1.509
chica_bella,0.48
poder_joven,0.522
feltro_creativo,0.035
fondo_oscuro,-0.374
menina_feliz,0.449
pantalón_corto,-0.125
psicologia_moderna,0.018
momentos_mágicos,-0.031
seres_mitológicos,-0.124
río_helado,-0.119
buen_retiro,0.353
moderna_architecture,0.018
casa_dorada,1.247
pez_tropical,-0.021
mujer_preciosa,0.977
cuentos_diferentes,0.009
cirugía_plastica,0.042
hermosas_flores,0.238
paisaje_Árido,-0.381
pueblo_rico,0.624
servicio_educativo,0.015
hermoso_gato,1.475
derecho_fundamental,0.132
santa_sede,0.062
ejército_libertador,0.125
real_observatorio,0.029
universidad_autonoma,0.011
ser_especial,0.006
vela_natural,0.224
libro_educativo,0.531
carrera_popular,0.011
pobre_diablo,-1.709
jardín_orgánico,0.044
buen_fin,0.707
puro_club,0.067
tarde_tonta,-0.105
persona_linda,1.003
agua_fresca,-0.105
amor_infinito,-0.055
corto_plazo,-0.202
finca_antigua,-0.01
auto_clásico,0.039
video_corto,-0.202
insecto_grande,0.33
altas_luzes,0.025
teatro_físico,-0.001
bella_madre,1.977
antigua_iglesia,0.043
origen_natural,0.447
gran_final,-0.26
huerta_ecológica,0.044
desarrollo_personal,0.025
publicidad_callejera,0.004
selva_salvaje,-0.053
vidrio_roto,-0.155
reportaje_especial,0.006
feria_real,-0.019
música_especial,0.166
comisión_especial,0.041
catedral_alta,0.08
noche_mágica,-0.08
curso_profesional,0.006
hombres_desnudos,-0.015
flores_silvestres,-0.021
cupcake_gigante,0.07
saturacion_selectiva,0.312
mundial_futbol,-0.07
chica_joven,0.522
mejor_voz,1.068
camino_tranquilo,0.068
arco_ciego,-0.386
teatro_real,0.029
hotel_abandonado,-0.695
piso_mojado,-0.009
espacio_abierto,-0.106
juguete_viejo,0.537
cita_eterna,0.019
cultura_visual,-0.07
desarrollo_ecológico,-0.035
mundo_mudo,-0.044
gente_especial,0.513
soporte_tecnico,0.026
iglesia_grande,0.33
ropa_sensual,0.891
flor_cultivada,1.182
día_raro,0.254
celebración_penitencial,0.782
pelo_alborotado,-0.274
mundo_loco,-0.253
pampa_santa,0.062
gato_doméstico,0.501
gótico_vasco,-0.089
casas_lindas,0.16
chicas_sexy,1.391
armas_antiguas,-0.004
hielo_picado,-0.035
cuadros_famosos,0.07
futbol_profesional,0.006
pueblo_medieval,-0.005
alto_humano,0.125
servicio_doméstico,0.002
curso_completo,0.133
flor_grande,1.343
hora_mágica,-0.031
religion_ortodoxa,0.065
ser_libre,0.25
ciudad_grande,0.148
estudio_portatil,0.015
playa_tropical,-0.043
perrito_triste,-0.518
tiempos_lentos,-0.062
independientes_estudiantes,-0.039
costa_alta,1.049
zona_típica,0.044
tren_viejo,0.021
pueblos_abandonados,0.028
rata_muerta,-1.224
distrito_capital,0.208
juguete_tradicional,0.619
vieja_gente,0.635
madera_nativa,0.002
causas_perdidas,-0.29
bomberos_voluntarios,0.008
proyecto_ambiental,-0.004
carro_clasico,0.039
corona_mayor,0.188
libre_albedrío,0.782
paisaje_protegido,-0.328
gobierno_eficiente,0.062
lucha_libre,0.5
patrimonio_sonoro,0.325
religion_catolica,0.098
bajos_fondos,0.125
campeonato_mundial,-0.172
mejores_deseos,0.531
rubio_natural,0.224
maravilla_natural,1.77
casa_elegante,1.682
casa_encantada,1.573
niños_grandes,0.193
muralla_medieval,-0.054
playa_feliz,2.398
sitio_histórico,0.035
equipo_humano,0.125
simbolo_cristiano,0.035
globo_aerostatico,0.017
rumbo_estratégico,0.01
amor_real,-0.019
mujer_joven,1.019
palacio_real,0.559
río_tranquilo,0.102
actividades_artísticas,0.885
ascensor_eléctrico,-0.036
cajas_abiertas,-0.053
amor_bello,2.079
pequeño_país,-0.078
ciudad_feliz,0.449
lago_seco,-0.114
proyecto_final,-0.065
pueblos_magicos,-0.031
puerta_rústica,0.003
madre_dolorosa,-0.562
servicio_exterior,0.043
ojos_tapados,-0.5
opciones_académicas,-0.024
periodismo_humano,0.125
tradicion_religiosa,-0.02
pato_salvaje,-0.047
chica_linda,0.323
políticas_económicas,0.031
energía_renovable,0.289
hora_dorada,0.123
ruta_verde,0.125
nuestros_mayores,0.094
rio_mágico,-0.031
hombre_disfrazado,-0.031
señorita_antigua,-0.01
cielo_iluminado,1.031
patrimonio_material,0.046
espacios_dignos,0.297
animales_terrestres,0.013
momentos_magicos,-0.031
investigación_visual,-0.035
cuidado_cabello,-0.307
piso_antiguo,0.043
espacios_comerciales,-0.094
volcán_activo,0.119
água_verde,0.125
mÚsica_popular,0.161
agricultura_ecológica,0.044
feliz_aÑo,1.398
instalaciones_interior,0.004
bosque_alto,0.025
maravilla_silvestre,-0.043
encuentro_inesperado,-0.191
batalla_medieval,-0.003
niña_pobre,-0.612
boca_larga,-0.021
família_amigos,0.125
animales_nativos,0.004
juego_tradicional,0.608
tren_mixto,-0.011
discapacidad_intelectual,0.365
mal_genio,-0.125
desarrollo_profesional,0.006
mujer_desnuda,-0.031
arquitectura_superior,0.089
respeto_medioambiental,-0.008
mejor_amigo,2.578
hombre_guapo,1.321
talento_joven,1.542
fachada_grande,0.33
economía_mundial,-0.059
religión_popular,0.004
campaña_permanente,-0.196
día_triste,-1.036
tortuga_muerta,-0.211
