mejor_pareja,2.046
horizonte_despejado,0.172
otoño_dorado,0.123
barrios_antiguo,0.021
lugar_feliz,0.449
laguna_natural,0.224
bella_sombra,0.477
fondo_liso,-0.042
niño_lindo,0.332
maquinaria_antigua,0.021
puro_cielo,1.065
pajaros_salvajes,-0.021
momentos_felices,0.449
retrato_conceptual,0.039
araña_gigante,0.07
flores_tropicales,-0.021
coro_alto,0.025
casas_mojadas,-0.002
instalaciones_dignas,0.136
fortaleza_natural,0.224
bella_sonrisa,0.493
grande_final,0.339
playa_grande,1.796
barrio_pobre,-0.125
alta_ave,0.049
fútbol_real,-0.009
cambio_global,-1.021
retórica_visual,-0.07
niña_pequeña,-0.111
arquitectura_popular,0.004
activa_internet,0.119
grande_familia,1.83
mujer_natural,0.947
maravillas_modernas,0.018
edificio_alto,-0.062
mar_agitado,-0.293
lugar_pintado,-0.01
población_vulnerable,0.084
hermoso_paisaje,0.977
música_tradicional,0.278
viejo_almacén,0.021
comida_tradicional,0.62
casas_elegantes,0.091
gran_bar,0.729
calamar_gigante,0.07
arbol_florido,0.008
campo_limpio,1.117
mejor_servicio,0.531
proyectos_estratégicos,0.004
puro_pie,0.065
poemas_perdidos,-0.29
moda_divertida,-0.094
lobo_aullando,0.281
marketing_directo,0.025
directora_artística,0.193
roca_granítica,-0.016
centro_democratico,0.116
río_frío,-0.091
fiesta_medieval,-0.005
pequeño_tibet,-0.056
corazón_roto,-1.782
costa_quebrada,-0.06
Área_protegida,-0.281
extra_laboral,-0.083
hombre_invisible,-0.281
radio_antigua,0.543
pies_mojados,-0.002
lindo_sol,1.323
iluminacion_profesional,0.013
buenos_recuerdos,1.205
ciudad_perdida,-0.29
tiempo_moderno,0.018
loco_club,-0.253
entorno_histórico,0.035
verde_árbol,0.125
tejado_viejo,0.021
fuego_real,-0.099
cúpula_dorada,0.251
rio_tranquilo,0.068
tonos_frios,-0.091
ecosistema_terrestre,0.006
rosas_secas,-0.035
coloración_permanente,-0.196
sol_alto,1.052
profesión_religiosa,-0.032
estero_salado,-0.281
pueblo_pintoresco,0.664
bienestar_emocional,0.683
gente_guapa,1.477
gran_escenario,0.054
larga_espera,-0.021
pajaros_silvestres,-0.021
camara_clásica,0.044
gran_fiesta,1.546
movilidad_sostenible,1.625
río_manso,0.022
educación_básica,0.106
mesa_vieja,0.021
habla_serio,-0.25
jardín_real,0.029
calle_abierta,-0.106
pueblos_medievales,-0.003
república_independiente,0.086
lindo_paseo,0.503
templo_dorado,0.251
mano_seca,0.644
nocturnal_animal,0.008
taller_intensivo,0.029
ruta_medieval,-0.003
bajo_imperio,0.125
bosque_tropical,-0.021
niño_viejo,0.047
mujer_sola,0.562
impacto_evangelistico,0.059
codigo_organico,0.044
obra_popular,0.01
triciclo_electrico,-0.036
tortas_dulces,0.125
retrato_pintado,-0.01
gatos_amorosos,0.281
botánico_histórico,0.035
calle_baja,0.253
pueblo_joven,1.019
torre_eléctrica,0.013
gran_puerto,0.103
mujer_invisible,-0.281
iluminación_medieval,-0.005
macho_grande,0.165
populares_valencianos,0.004
real_jamon,-0.023
plan_operativo,0.008
regalo_flores,0.25
lugar_histórico,0.035
desnudo_artistico,0.193
lindo_mar,0.32
flores_bonitas,-0.004
fachada_singular,0.049
producción_artística,0.385
arquitectos_originales,-0.031
termas_naturales,-0.013
flor_seca,-0.114
lugares_misteriosos,-0.019
gente_mayor,0.635
amigos_invisibles,-0.281
decoración_floral,0.003
casa_rústica,1.005
recurso_humano,0.125
juguete_roto,-0.31
pensión_derivada,0.031
mundo_antiguo,-0.008
gran_estacion,0.312
espacio_compartido,0.506
escena_abierta,-0.133
bosque_muerto,-0.48
tonos_suaves,-0.009
hombre_desnudo,-0.031
amigos_ana,0.125
proyectos_productivos,0.146
iluminación_natural,0.25
mundos_paralelos,-0.015
gran_pirámide,0.115
transporte_sustentable,0.196
casas_encaladas,-0.032
marketing_ambiental,-0.004
frases_románticas,0.039
sentimiento_muerto,-0.961
roca_oceanica,-0.005
poblaciones_vulnerables,0.021
teatro_comico,0.062
gusto_helado,0.066
vieja_mar,0.043
escalera_imperial,0.028
cielo_eléctrico,-0.073
gran_torre,0.234
archipiélago_mágico,-0.031
purísima_concepciÓn,0.051
aceites_esenciales,0.058
claustro_gótico,-0.041
madera_decorada,0.07
paisaje_nublado,-0.282
playa_helada,1.562
playa_morena,-0.062
acciones_preventivas,0.094
hotel_antiguo,0.543
arquitectura_integral,0.042
mundial_turismo,-0.07
señora_mayor,0.048
piedras_naturales,-0.026
exterior_noche,0.125
especie_protegida,-0.562
paraíso_natural,0.509
jardín_natural,0.224
tiempos_mejores,1.148
amor_ciego,-0.771
vista_aérea,-0.108
arquitectura_organica,0.044
viejo_chico,1.043
momento_tierno,0.957
patrimonio_inmaterial,-0.27
alma_vieja,0.021
cielo_empedrado,1.016
piel_pálida,-0.194
hotel_tradicional,0.625
consejo_consultivo,0.031
playa_encantada,2.073
bella_noche,0.477
mano_amiga,0.652
jaula_protectora,0.003
mal_hecho,-0.125
madre_vieja,1.543
labrador_dorado,0.123
fábrica_recuperada,0.062
carretera_solitaria,-0.028
cielo_perfecto,2.193
moda_bella,0.539
flamenco_puro,0.033
equilibrio_precario,-0.198
perro_gracioso,0.477
ojo_humano,0.363
pensamiento_humano,0.25
toro_salvaje,-0.057
paisaje_artístico,0.385
grandes_proyectos,0.165
ciudad_natural,0.224
barco_antiguo,0.543
mata_seca,-0.057
animales_salvajes,-1.543
gran_premio,1.207
fuego_artificiales,-0.288
fuente_medieval,-0.003
juego_gigante,0.624
lago_bonito,1.753
valle_viejo,0.021
suave_viento,0.49
participación_integral,0.008
penitente_nazareno,-0.281
barrio_popular,0.008
calor_humano,0.125
mirada_diferente,0.019
alma_bella,0.238
esgrima_antigua,0.021
pequeño_pony,-0.056
iluminación_artificial,-0.212
paraje_natural,0.224
agua_industrial,1.081
cultura_medieval,-0.005
cartel_curioso,-0.047
vestido_adolescente,0.542
puerta_cerrada,-0.282
zona_joven,0.26
ojo_loco,-0.253
mal_forma,-0.714
boca_abierta,-0.053
festa_feliz,0.449
decoración_original,-0.031
gran_sonrisa,0.062
ganaderia_sostenible,0.196
diario_ideal,0.094
grandes_almacenes,0.125
bella_plaza,0.479
suelo_industrial,0.079
tarde_alegre,0.308
gran_pueblo,0.729
cubo_magico,0.441
instituto_profesional,0.006
gente_común,-0.081
mejor_lugar,0.531
invierno_largo,-0.021
gran_lago,1.229
ruta_larga,-0.021
piel_delicada,-0.009
temperatura_fria,-0.214
gran_campaña,0.115
laguna_grande,0.148
caliente_cafe,0.017
flor_fresca,-0.105
evaluación_educativa,0.039
vista_real,0.028
viejo_madera,0.021
lago_congelado,-0.239
agua_estancada,-0.477
cabo_grande,0.165
pequeños_tesoros,-0.056
realidades_paralelas,-0.015
caras_duras,-0.054
naturaleza_nocturna,1.558
ballena_franca,0.1
gobierno_honesto,0.306
chica_gotica,-0.081
linda_bailarina,0.16
paisaje_abandonado,-0.907
retrato_experimental,0.042
gran_modelo,0.259
paciente_informado,0.141
soporte_técnico,0.026
grande_hotel,0.75
rostro_bello,0.477
alto_río,0.025
bombero_voluntario,0.008
energia_renovable,0.289
cielo_colorido,1.005
temores_infantiles,-0.125
pequeñas_piedras,-0.078
moda_adolescente,0.109
grandes_flores,0.165
gran_poder,0.232
molino_real,0.014
vieja_historia,0.043
tormenta_perfecta,0.443
mujer_sensual,-0.062
mal_humor,-0.714
partido_liberal,0.181
pareja_mayor,1.119
cielo_amenazante,-0.562
pueblo_abandonado,-0.695
personas_reales,-0.009
cloro_líquido,0.018
larga_distancia,-0.045
rostro_anciano,0.043
musica_clasica,0.197
antiguo_muelle,0.021
barrio_tradicional,0.125
paso_deprimido,-0.541
casa_tropical,-0.043
mucha_sangre,0.125
mundo_oculto,-0.276
generacion_perdida,-0.29
gato_loco,-0.253
acción_comercial,-0.188
barrio_triste,-1.044
zona_natural,0.224
sueño_grande,0.148
plantas_silvestres,-0.021
violencia_terrorista,-0.755
lluvia_artificial,-0.104
escultura_medieval,-0.003
animales_abandonados,0.055
grande_capital,0.58
payaso_asesino,-0.806
família_natal,0.002
momento_inolvidable,-0.234
dormitorio_principal,0.07
lineas_paralelas,-0.015
bar_bella,0.977
calle_estrecha,0.034
figura_religiosa,-0.031
sinfonía_pastoral,0.003
grupo_popular,0.004
monumento_religioso,-0.02
hermosa_iglesia,0.477
psiquiatrico_abandonado,-0.347
árbol_mágico,-0.031
edificio_abandonado,-0.347
fenomeno_natural,0.525
próxima_parada,-0.005
marionetas_gigantes,0.07
ropa_tradicional,0.625
hilo_luminoso,0.009
grande_lineas,0.165
seguridad_mujer,0.253
brazo_mayor,0.094
desaturación_parcial,0.088
punta_fria,-0.183
principios_activos,0.119
paisaje_contemporáneo,0.005
retrato_creativo,0.035
centro_industrial,0.079
cielo_sereno,1.168
mar_bravo,-0.293
arquitectura_ornamental,0.07
cielo_estrellado,-0.141
dientes_picados,0.008
artesano_medieval,-0.005
regalos_originales,-0.031
mar_brava,-0.144
llaves_antiguas,0.021
cuidado_medioambiente,-0.315
gran_balcón,0.04
escultura_contemporÁnea,0.003
modelos_guapas,0.238
gente_alegre,1.648
costa_salvaje,-0.043
flora_salvaje,-0.074
cultura_ambiental,-0.008
trio_maravilla,1.229
amiga_linda,0.336
mujer_feliz,1.398
cielo_bonito,1.727
payaso_triste,-1.092
ciudad_imperial,0.028
escultura_funeraria,-0.062
tamaño_real,0.028
ojo_magico,0.551
santa_sangre,0.062
líneas_paralelas,-0.015
salto_radical,0.014
ambiente_interior,0.004
buda_oro,0.747
parque_monumental,0.094
retoque_natural,0.224
cursos_cortos,-0.076
torre_capital,0.088
colibrí_común,-0.041
perro_chico,0.665
sistema_integral,0.095
daño_ecologico,-0.186
pequeña_iglesia,-0.656
via_seca,-0.114
piso_natural,0.224
mosca_azul,0.25
vieja_locomotora,0.021
cultura_joven,0.556
pueblos_vivos,0.051
cono_helado,0.017
efecto_visual,-0.093
patio_loco,-0.127
exterior_patio,0.129
mujer_anciana,0.75
reflejos_dorados,0.123
infinita_tristeza,-0.628
pata_grande,0.421
fútbol_amistoso,0.062
mano_falsa,-0.656
natureza_linda,0.16
altas_cumbres,0.025
museo_viejo,0.543
mundo_claro,0.668
cobre_natural,0.447
comida_natural,0.942
teatro_antiguo,-0.004
santa_catolico,0.062
mirada_triste,-1.067
hombre_loco,-0.25
puerto_alegre,0.649
pájaro_muerto,-0.974
baile_moderno,0.018
edad_medieval,-0.003
solitaria_serie,-0.066
valle_frio,-0.216
bellas_piernas,0.539
alto_retrato,0.025
cuidado_personal,0.05
animal_salvaje,-1.684
final_camino,-0.065
exposición_industrial,0.039
experimentos_físicos,-0.001
helecho_seco,-0.057
gran_altura,-0.25
pelo_malo,-0.357
contrataciones_directas,0.05
falso_mosaico,-1.146
rio_sereno,-0.024
gran_esfinge,0.115
pueblo_histÓrico,0.57
teatro_experimental,0.042
casa_principal,1.021
hermosas_nubes,0.977
turismo_nacional,0.002
papel_antiguo,0.021
teatro_medieval,-0.003
papel_recortado,0.011
mala_idea,-0.714
bosque_verde,0.125
medieval_montaña,-0.003
monumento_histórico,0.075
música_conceptual,0.231
vestimenta_informal,-0.193
mundo_joven,1.019
máscara_neutra,-0.156
viejos_recuerdos,0.146
joven_guapa,1.495
aguas_santas,0.062
oficial_militar,0.125
gente_feliz,1.398
construcciones_modernas,0.018
pena_mayor,0.094
campamento_cristiano,0.07
sala_tropical,-0.021
mar_antiguo,-0.013
mujer_triste,-1.036
calle_mojada,-0.003
dios_desnudo,-0.031
mirada_desafiante,-0.047
aldea_medieval,-0.003
copa_mundial,-0.141
isla_baja,-0.014
paraiso_mediterraneo,0.812
tarde_lluviosa,-0.031
objeto_perdido,-0.839
bonito_perro,1.074
pelo_ondulado,-0.008
ciudad_sagrada,0.062
camino_sinuoso,-0.004
área_protegida,-0.281
paisaje_nevado,0.026
cortijo_abandonado,-0.347
linda_mirada,0.32
teatro_abierto,-0.053
patito_feo,-0.418
historia_antigua,-0.004
elemento_humano,0.25
campo_profesional,1.013
pasto_congelado,-0.119
fiesta_amigos,1.75
libro_religioso,-0.02
relato_corto,-0.426
collar_dorado,-0.004
mejores_paisajes,0.531
día_especial,0.022
asamblea_popular,0.004
tren_antiguo,0.021
alfombra_floral,0.003
mejores_amigos,1.562
cirugía_plástica,0.042
zona_historico,0.035
restaurante_antiguo,-0.02
gran_fondo,0.231
playa_salvaje,-0.043
baño_sagrado,0.125
pintura_artistica,0.885
torre_fuerte,0.258
bolivar_fuerte,0.127
pueblos_bonitos,0.121
gente_joven,1.019
soñador_solitario,-0.555
río_bonito,0.363
guerra_económica,0.062
pintura_creativa,0.57
ojos_grandes,0.484
pechos_grandes,0.148
camino_largo,-0.042
gran_mercado,0.04
vivienda_informal,-0.006
filosofía_contemporánea,0.01
vacas_flacas,-0.312
medio_rural,-0.022
densidad_neutra,-0.076
chico_rico,1.136
partido_popular,0.008
pico_mediano,-0.031
cuentos_chinos,-0.062
cielo_dorado,1.247
danzas_tradicionales,0.062
libros_antiguos,0.021
rosas_bonitas,-0.004
precioso_paisaje,0.477
buen_camino,0.125
decoración_exterior,0.196
gran_ventana,0.04
perspectiva_larga,-0.021
cielo_raro,1.094
templo_antiguo,-0.008
iglesia_barroca,-0.523
retrato_espontaneo,-0.082
protección_menores,-0.135
arquitectura_funcional,0.033
instinto_salvaje,-0.043
ojos_brillantes,0.207
catedral_ortodoxa,0.161
teléfono_antiguo,0.021
cachorro_grande,1.33
bronce_antiguo,-0.013
guarda_popular,0.004
tarjeta_magnética,0.129
muñeca_triste,-0.518
perro_curioso,-0.042
iluminacion_industrial,0.078
persona_mayor,0.635
energía_limpia,0.211
bombilla_incandescente,0.047
certificación_ambiental,-0.008
comunidades_vulnerables,0.021
arquitectura_natural,0.224
experimental_media,0.042
tucán_grande,0.165
niño_pobre,-0.598
corrientes_circulares,0.011
reales_alcazares,-0.009
institucionalidad_democrática,0.058
finca_ecológica,0.044
oveja_muerta,-0.211
estado_asesino,-0.375
globo_celeste,0.042
vehiculo_clasico,0.039
projeto_especial,0.006
amor_brutal,-1.008
preciosa_sonrisa,0.493
micro_relato,-0.07
camino_primitivo,-0.002
corriente_electrica,-0.036
pequeño_detalle,-0.111
aves_salvaje,-0.021
urbanismo_sostenible,0.196
calle_feliz,0.901
estatua_viviente,0.051
cartel_antiguo,0.053
oficina_portátil,0.015
lugar_comun,0.02
seguro_coche,1
paisaje_terrestre,0.013
perro_peluche,-0.07
mundo_oscuro,-0.374
momento_mágico,-0.062
joven_modelo,0.549
exposición_arte,0.25
catedral_antigua,0.074
mundo_mejor,1.523
flores_naturales,-0.026
gran_danés,0.115
gestión_ambiental,-0.004
tarabilla_comun,-0.041
ilustracion_grande,0.165
rio_misterioso,-0.019
corona_real,0.059
ojos_vendados,-0.5
animal_exótico,0.125
escenario_natural,0.224
final_feliz,0.449
autos_antiguos,0.021
casas_abandonadas,0.028
antiguo_castillo,-0.004
gato_bonito,0.74
gente_pequeña,-0.111
modelo_guapa,1.007
lugar_mágico,-0.031
voto_consciente,0.164
antiguo_hospital,0.043
marea_baja,-0.027
nacimiento_real,-0.009
mano_alzada,-0.125
príncipe_encantado,0.852
estudiantes_secundarios,-0.166
escuela_cristiana,0.035
informe_económico,0.031
bonitas_vistas,0.238
isla_bella,0.238
cocina_saludable,0.339
vieja_señora,0.048
girasol_ornamental,0.07
musica_tradicional,0.278
vino_divino,0.097
acoso_sexual,0.068
joyas_grandes,0.346
templo_catolico,0.098
celebración_alegre,0.438
dulces_caramelos,0.195
acción_católica,0.211
mujer_madura,0.519
gota_fria,-0.091
expresión_creativa,0.07
comunidades_étnicas,-0.098
publicidad_interior,0.004
pueblos_nativos,0.002
política_fiscal,0.031
experiencia_sonora,0.161
belleza_estÉtica,1.573
ciudadela_medieval,-0.003
comida_perro,0.745
revolución_popular,0.013
pintura_moderna,0.537
niño_solitario,-0.555
papel_quemado,-0.17
sentido_común,-0.081
teatro_clásico,0.022
enfermedad_mental,-1.544
villano_favorito,-0.5
acto_final,-0.143
perro_triste,-1.036
estructura_exterior,0.196
energía_inteligente,0.206
medio_pelo,-0.656
regalo_especial,1.049
linda_calle,0.323
madera_policromada,0.125
manzano_histórico,0.035
isla_mágica,-0.031
campaña_presidencial,-0.015
numero_unico,0.098
formación_artística,0.588
hermosa_flor,1.524
gente_fea,-0.336
armadura_medieval,-0.01
restaurante_popular,0.508
cosas_raras,0.094
fisica_teorica,0.004
mar_transparente,0.109
buen_trato,0.353
fuerte_oleaje,0.127
regalo_divertido,1.192
nombre_científico,0.015
reflejo_dorado,0.257
mayores_activos,1.078
día_radiante,0.528
mesa_móvil,0.004
dias_tristes,-0.268
regalo_unico,1.134
hermosa_mirada,0.477
minero_grande,0.125
orientación_sexual,0.078
camino_transversal,-0.098
barrio_gótico,-0.084
selva_grande,0.125
rio_sagrado,0.07
reflejos_nocturnos,0.004
gran_reserva,0.16
mano_gigante,0.668
trabajo_terminado,0.064
innovación_educativa,0.078
cuidados_intensivos,0.057
gente_tranquila,-0.115
isla_fuerte,0.127
vestido_largo,-0.042
tranquila_mente,-0.115
fÚtbol_real,-0.009
récord_mundial,-0.141
broche_original,-0.031
pajaro_muerto,-0.974
niña_guapa,0.98
fenómeno_natural,0.525
onda_grande,0.298
animal_grave,-2.597
sombras_largas,-0.021
ser_real,-0.009
video_oficial,0.132
iluminacion_natural,0.487
aves_amenazadas,-0.031
parajes_naturales,-0.026
ruiseñor_común,-0.041
matrimonio_ecologico,-0.07
fiesta_tropical,-0.043
paseo_hermoso,0.977
región_capital,0.083
isla_solitaria,-0.028
final_mundial,-0.07
cruda_realidad,-0.305
sonrisa_encantadora,0.836
cielo_despejado,1.168
vestido_niña,0.25
lugar_sagrado,0.07
creacion_artistica,0.193
dibujo_artístico,0.193
reunión_plenaria,0.156
composición_visual,-0.035
feliz_cumpleaños,0.449
pasta_fresca,-0.105
costa_cálida,1.02
textura_natural,0.494
retrato_casual,-0.094
gran_guerra,0.229
mundo_moderno,0.537
edificio_religioso,-0.01
gran_cascada,0.353
barrio_gótico,-0.084
certificación_negativa,-0.429
patrimonio_mundial,-0.141
mayor_amor,1.79
cachorro_loco,-0.253
ganaderia_extensiva,0.024
aviso_publicitario,-0.094
buenos_deseos,0.353
mano_abierta,-0.106
feliz_aniversario,0.449
cuello_roto,-0.155
agua_congelada,-0.239
campanario_romanico,0.005
cuadros_artisticos,0.193
casco_medieval,-0.003
bosque_escondido,-0.138
cielo_encapotado,-0.25
cultura_tradicional,0.181
fruta_podrida,-0.115
auto_clasico,0.039
puerta_medieval,-0.003
escalera_principal,0.011
pequeño_planeta,-0.078
líderes_religiosos,-0.01
semaforo_peatonal,-0.043
orden_religiosa,-0.02
paraíso_tropical,-0.043
areas_protegidas,-0.281
musica_tropical,-0.043
automóviles_antiguos,0.021
fervor_religioso,-0.02
paisajes_interesantes,0.07
actividades_económicas,0.562
tio_bueno,0.25
ceramica_antigua,-0.008
cultura_nativa,0.06
feria_medieval,-0.005
guía_oficial,0.266
retrato_artístico,0.193
grande_sacrificio,0.492
coronación_canónica,-0.004
frutos_secos,-0.282
gente_amable,1.125
buenos_amigos,1.205
seguridad_personal,0.053
casa_misteriosa,-0.039
mar_plateado,0.035
niño_muerto,-0.961
medicina_estética,0.401
gran_hotel,0.729
caminos_naturales,-0.026
mayor_dolor,0.188
aldea_feliz,0.449
sentimientos_encontrados,-0.023
casa_antigua,1.043
casco_histórico,0.14
momento_perfecto,1.774
maquillaje_natural,0.224
plaza_recoleta,-0.156
batería_real,0.029
expedicion_extrema,-0.007
bosques_naturales,-0.026
puerta_baja,-0.014
hermosa_naturaleza,2.027
día_normal,-0.004
acoso_escolar,-0.468
contaminación_medioambiental,-1.503
festival_macabro,-0.164
efecto_texturado,0.016
alma_desnuda,-0.015
palacio_presidencial,-0.031
alto_voltaje,0.025
rio_salado,-0.281
vistas_aéreas,-0.019
movilidad_sustentable,1.625
joven_emprendedor,0.26
luces_cruzadas,-0.098
cielo_cubierto,-0.25
pantalon_corto,-0.125
falso_azafrán,-0.375
parte_antigua,0.086
luces_artificiales,-0.104
amores_imposibles,-0.104
eterna_primavera,1.039
embarazada_panza,-0.039
animal_silvestre,-1.684
hora_magica,-0.031
sendero_verde,0.125
muchacha_linda,0.823
maravillas_naturales,-0.026
centro_operativo,0.017
comercio_exterior,0.232
bosque_pequeño,-0.078
